21	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
22	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
23	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
24	0.27999957877301573	0.31495422617651847	0.2693070299454043	0.25095027830273064	0.2820029971836543	0.6796995779609571	0.48173417979101457	0.5202076908522765	0.5115128353509386	0.586216931113153	0.15345642775281007	0.10973103739636829
  
["HYDRO_RIVER",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
2	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
3	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
4	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
5	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
6	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
7	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
8	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
9	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
10	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
11	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
12	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
13	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
14	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
15	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
16	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
17	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
18	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
19	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
20	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
21	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
22	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
23	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
24	0.3460668951127169	0.3892692683080561	0.33285138532578057	0.3101632653179817	0.34854303022698874	0.8400781300641035	0.5954017952473216	0.6429533257724769	0.6322068751528455	0.724537780027493	0.18966524778437197	0.13562263048989356
  
["TIDAL",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.05671414947498259	0.002996293381289604	0.08634687314845134	0.1151068898396654	0.06495824162279043	0.13863903024359223	0.037699379385349785	0.008236654082977867	0.030688606591452654	0.05671414947498259	0.07163988448134721	0.01843858259885164
2	0.23537259383922604	0.018725627752123563	0.3461520110842168	0.45174752274775504	0.26645782037625665	0.5371968927944398	0.16254596214348557	0.042970852432017724	0.1351373316526022	0.23537259383922604	0.2914873133165032	0.08605116554484618
3	0.30261847024289845	0.022261484231379122	0.4481881361697661	0.5874569369614033	0.34339512670409067	0.7004113570863298	0.20738767331142047	0.05282483418118643	0.1716942683826195	0.30261847024289845	0.37627163462956237	0.10808303585908792
4	0.1867674863284271	0.015576067983242391	0.27348394810547966	0.35595530574082596	0.2111265441640621	0.422598674220515	0.12958822456692734	0.035038482819356793	0.10801428137011904	0.1867674863284271	0.2307241973135632	0.06926185103652933
5	0.05435412637082642	0.004806753982195298	0.07915516038731328	0.10267427897337826	0.06133028714354783	0.12164567204536111	0.037938414440059194	0.010550958570760265	0.031724993406265584	0.05435412637082642	0.06693703364173371	0.020522030279426597
6	0.001317047892538853	0.0005581941126390534	0.001568216545903723	0.0017817885456727623	0.001391231158792683	0.0019422863637650327	0.001126740759379071	0.0007026847094257368	0.0010466722698592352	0.001317047892538853	0.001448660081856377	0.0008840633891045353
7	0.010971962909238837	1.8041952629966708e-06	0.020295686273447498	0.030274567680327033	0.013441726575778598	0.038922061697444985	0.0057761881902314745	0.00024693727575661104	0.004094177039767745	0.010971962909238837	0.015519427817338546	0.00160948327191488
8	0.10340702897771224	0.00357841004368293	0.16236548864553274	0.2205037588337241	0.1196844786404682	0.26853394256144963	0.06638891680776449	0.012029334673826537	0.05299569609873392	0.10340702897771224	0.13295432554752534	0.03012760363977809
9	0.13315180165827287	0.010470972580767412	0.19602703893906795	0.25599311853056356	0.15079029767625268	0.3045350714969215	0.09184776658532887	0.024147157415066893	0.07631236547172386	0.13315180165827287	0.16499545097300153	0.048510310157130004
10	0.07912722697270512	0.010543670084511928	0.11050788662893332	0.13961554938764198	0.08804535490541428	0.1627717409891537	0.05774938206744137	0.019648712646467528	0.04946385279740309	0.07912722697270512	0.09515672083750687	0.0341057454803558
11	0.023644282704876337	0.006731942126237162	0.029981116862847858	0.0355603008087852	0.025487891153109704	0.039851801296624384	0.01903723771782244	0.009590257747230053	0.017157930105113857	0.023644282704876337	0.026931781682873385	0.013467444068512465
12	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474
13	0.052867514964510545	0.003585505003003484	0.10294033146663924	0.12483552011128392	0.0491988681718512	0.13863903024359223	0.025751284385916798	0.006247013761748106	0.02460579695832213	0.0457039915978214	0.060742986118356046	0.016639036608263463
14	0.22078042600911574	0.021620165291603773	0.40725647928886843	0.4871625750435384	0.2068041803718714	0.5371968927944398	0.1155736844997141	0.03407388061632626	0.11099716819276206	0.19343057527467244	0.2505939647439995	0.07865335662892628
15	0.2835003028021764	0.02587040059547903	0.5287296733511816	0.6342475545018759	0.265204787490515	0.7004113570863298	0.14628516813289683	0.0415369767280109	0.1403509393768394	0.2477138330097731	0.32257738111082274	0.09854420924220753
16	0.17532414887885653	0.017914790788964578	0.3212250064582155	0.3835848807593009	0.1643580519172933	0.422598674220515	0.09259013433825712	0.027924052068387953	0.08897837058394088	0.15385903026837525	0.19869823021239064	0.06340358661128025
17	0.0510737632164016	0.005502550366629747	0.09277634887805966	0.11054278778396529	0.04792811253725693	0.12164567204536111	0.02727360960615661	0.008461164594796537	0.026229953580685764	0.04491434930286092	0.05777202626003921	0.018821967924049502
18	0.0012809670713733862	0.0005789940167458316	0.0016941755900638572	0.001849444325987904	0.0012455501015418684	0.0019422863637650327	0.0009854198406804983	0.0006558550480203398	0.0009704889683437758	0.0012107931279262158	0.001353801046298052	0.0008564383839430362
19	0.009859514614641891	7.941543251652012e-06	0.02596330046002741	0.03380383267868372	0.008824922742808565	0.038922061697444985	0.003012069295510192	0.00010501804273150622	0.0027751969620455294	0.007865361492183788	0.01216509265713087	0.0013097786818809332
20	0.09585329595579414	0.004465552901112427	0.1958225596208102	0.24031723614297854	0.08867668137911763	0.26853394256144963	0.04368120342926396	0.008702535080040825	0.0415369767280109	0.08186752817688399	0.1113475375156707	0.026850170375096603
21	0.12487337582881493	0.01210107996340447	0.2307241973135632	0.27611009386604596	0.1169453933405328	0.3045350714969215	0.0652279811509863	0.01912380362335991	0.06263564786010528	0.10936027426025112	0.14178824922003486	0.04432337820525381
22	0.07490339151746449	0.0117060814804924	0.12742717952752397	0.1492500322785003	0.07083260887627359	0.1627717409891537	0.04343731478088765	0.016442282175621124	0.042011332816668245	0.06691205401860098	0.08350693950150335	0.03170980886715897
23	0.022756792115795725	0.007128487282524262	0.03325235109765136	0.03735964556220942	0.021891792285613238	0.039851801296624384	0.01574681578929461	0.00863857712899121	0.01540655998316577	0.021048994080472627	0.024554553186711327	0.012859222088506088
24	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474	0.0010311276627236474
  
["DHN_SOLAR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.585143186063047e-07	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0006124812750819774	0.0006357419087662255	0.00040137160245356623	0.0030198974531052297	0.007680286513278787	0.009406307790295	0.0
7	0.0	2.1006698097011105e-05	0.00010338871836398321	0.0001511347106494572	0.0003642551256788168	0.02315352509245963	0.02472860359332817	0.028866236188195196	0.04827919547155565	0.07126364454730591	0.09816684776783642	0.0
8	0.0015321857095599524	0.010034134685791892	0.013383665936326075	0.019268341206037865	0.024699365570870067	0.11921423901184737	0.1288833782531672	0.1567027945281894	0.18194837827219734	0.18437400994840802	0.2688724066778555	0.0027344451500690673
9	0.023080087296132257	0.09870537942125227	0.09678097098716384	0.12892867479561965	0.12657846423890423	0.2663197600599938	0.26700167592612994	0.32277483520820993	0.3448106434384559	0.31658272656514336	0.4494869406989402	0.048419490452716214
10	0.08966854554714097	0.24612389080365957	0.2306791864869982	0.28258336663863337	0.25506642085901865	0.4252253685871638	0.4029522104959815	0.4528445057792798	0.4894339121323695	0.45283118918070103	0.6149612425016663	0.16324517449752918
11	0.1733825973644047	0.39865920235204916	0.3464596258623295	0.4203378478932776	0.3794636683003607	0.5414539201859546	0.541723039776881	0.5584160952335823	0.5877243931386915	0.5771792922497553	0.7499794597983777	0.25262632097735993
12	0.25315930480971366	0.4935478271066669	0.4238862781263353	0.5189987716280674	0.47186231762196984	0.60476578229714	0.637800662211894	0.5934460703175911	0.6483139842310586	0.7123460759908008	0.8434000049670979	0.31911280716934964
13	0.28446404142536913	0.5391521593813771	0.46126715838704246	0.567442372710146	0.5223724774861321	0.6272191211868524	0.6857331874139678	0.5746496320735225	0.6683049314175841	0.8073303481054881	0.8878118024827693	0.37144319159209377
14	0.27801182497328786	0.5325831644943476	0.45817666559612236	0.5695942875070723	0.5035928563603245	0.6017550337218975	0.6641072050441079	0.4891602409518271	0.646876614165436	0.6875805661346163	0.8793743160799448	0.35682886904863464
15	0.23996973035339908	0.46958336960382946	0.4166702263346499	0.5118560753750908	0.436017461760742	0.54343034287003	0.5857788719093131	0.43495440967249926	0.5801675570690467	0.6097730609804152	0.8189577493712807	0.2964306275149332
16	0.16751160428287754	0.3544734854000769	0.316917039908596	0.3996269452503224	0.3220073622530267	0.4540124089439252	0.4873616775728142	0.390643569704923	0.5095272518057669	0.5424189942807103	0.707066177196917	0.1898344642702189
17	0.08464593038316592	0.1985313638619582	0.19300914318954854	0.24632249731442118	0.19389287361443763	0.331758256452354	0.3459247226849168	0.2950162164715943	0.39104154132468716	0.48504927811295867	0.5626804685779263	0.07948356862232159
18	0.01395127109691315	0.058927209812372074	0.0672971992486694	0.08641168210207818	0.07288740129375502	0.2006639938114747	0.22252843195056457	0.16300705689855952	0.2569007023348564	0.2997209881003683	0.39074826540586494	0.011551623696348292
19	0.0	0.0012398237644549303	0.0031143657869993125	0.003990601626663087	0.0051349059873325295	0.07844098954766623	0.08965483593986151	0.06621249512071313	0.11922922818247297	0.1357989702916088	0.21022780670984204	0.0
