11	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
12	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
13	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
14	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
15	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
16	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
17	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
18	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
19	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
20	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
21	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
22	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
23	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
24	0.2708231447674814	0.22358860764401134	0.21912070643374612	0.2116012372320231	0.3618219264910622	0.2923947381431019	0.4925212161706503	0.7299854711624658	0.4717662360457875	0.716562186888092	0.6707969511346464	0.639029114166636
  
["TIDAL",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.07011524434719946	0.0037042932761900786	0.1067499409841438	0.1423057170365295	0.08030734879935834	0.17139831191290608	0.04660743785829975	0.010182908832761413	0.03794007614949672	0.07011524434719946	0.08856780983078198	0.022795470553689367
2	0.2909892342994805	0.02315034215533823	0.427944931963591	0.5584918090797237	0.32941964848021993	0.6641321742372832	0.20095425848479803	0.05312451735536315	0.1670691902631877	0.2909892342994805	0.36036340818812185	0.10638436006520141
3	0.3741247674782845	0.027521692926083575	0.5540913682382028	0.726268260386687	0.4245366180994329	0.8659128965219604	0.25639170336569495	0.06530691530246768	0.21226423550566179	0.3741247674782845	0.46518157897456547	0.13362218316242144
4	0.23089913295457948	0.019256566883637742	0.33810599337139063	0.4400646658680719	0.2610140391644753	0.5224553233729518	0.16020887404893336	0.04331779295249858	0.13353718254372843	0.23089913295457948	0.28524245926650055	0.0856278663141686
5	0.06719756686909606	0.005942551075850385	0.09785888465710678	0.12693538076536853	0.07582213801602783	0.1503895605981386	0.04690295496335462	0.013044064755169484	0.03922135278736428	0.06719756686909606	0.08275371336983822	0.025371220072291555
6	0.001628255658547088	0.0006900908673261457	0.0019387734334950005	0.0022028107696474494	0.0017199678306947994	0.0024012329242051214	0.0013929804888401153	0.0008687234236345127	0.0012939924627625864	0.001628255658547088	0.0017909667438493313	0.0010929604185075683
7	0.013564549014158104	2.2305120130713235e-06	0.025091392808149135	0.03742820319201497	0.016617897862061703	0.048119030112881114	0.00714105474740723	0.0003052865570300765	0.005061597964554458	0.013564549014158104	0.019186543104581233	0.001989791153137566
8	0.12784127366995932	0.004423959398315183	0.20073114055877256	0.2726070138268128	0.14796495305188878	0.3319863415481229	0.08207608096063637	0.014871769175726414	0.06551815050936712	0.12784127366995932	0.16437035746950526	0.03724651273718612
9	0.16461449558822824	0.012945178722589988	0.2423466429648851	0.31648222221669076	0.18642082557230563	0.3764942461090317	0.11355065105429499	0.029852935433591358	0.09434436029271598	0.16461449558822824	0.20398254171565222	0.059972904143188614
10	0.09782435080252491	0.013035054058562834	0.1366200065593535	0.17260557463356044	0.10884976024461333	0.20123338704581845	0.07139509402930481	0.02429154454520543	0.061151761198035455	0.09782435080252491	0.11764148443666823	0.04216465732336144
11	0.02923123549614292	0.008322645609285476	0.03706541231950944	0.043962912312874004	0.031510473711386974	0.0492684596605196	0.023535583035934296	0.011856358096250269	0.02121221023234955	0.02923123549614292	0.03329554389655559	0.016649692190350587
12	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792
13	0.06535968120973075	0.004432730839146073	0.12726429931121402	0.1543331439656592	0.060824162848402835	0.17139831191290608	0.03183610463503884	0.007723132593895265	0.03041994779188854	0.05650347520308259	0.07509606250810105	0.02057070639849788
14	0.2729490552183352	0.02672883550720135	0.5034878918516648	0.6022751518306018	0.2556703357632522	0.6641321742372832	0.1428828114997678	0.042125263049653666	0.13722490139988291	0.23913665593425845	0.3098072920534511	0.09723850872871226
15	0.35048913168041007	0.031983367041624904	0.6536642193141948	0.7841151224550984	0.3278705340568854	0.8659128965219604	0.18085117035094822	0.0513518284182876	0.1735147313300883	0.30624660848212315	0.3987998075760963	0.12182940895669762
16	0.21675182740822677	0.022147910975043237	0.39712787772976504	0.4742228860223599	0.20319453041774194	0.5224553233729518	0.11446843430369391	0.03452227974965224	0.11000323998265504	0.19021467485903082	0.24564901513410445	0.07838534138116161
17	0.06314208042965816	0.006802758519004222	0.11469864983333022	0.136663154575073	0.059253137933986	0.1503895605981386	0.03371814299373982	0.010460469362900803	0.03242787948952216	0.05552724681967961	0.07142308886148939	0.023269446730784925
18	0.0015836492311267097	0.0007158056205640196	0.0020944955811562868	0.0022864530637171	0.0015398635177419101	0.0024012329242051214	0.001218266579918815	0.0008108282919516439	0.0011998076631952567	0.0014968937523413793	0.0016736932853159273	0.0010588078480305032
19	0.012189238183944616	9.818065698561808e-06	0.03209821839288258	0.04179140496823051	0.010910180619566986	0.048119030112881114	0.0037237969113607847	0.00012983295694546696	0.003430953561090808	0.009723882805415003	0.015039605672607412	0.0016192687921969871
20	0.11850265462218668	0.005520726938609165	0.24209384683735233	0.2971022555921658	0.10963026405850008	0.3319863415481229	0.05400271854863269	0.010758873741839267	0.0513518284182876	0.10121216302036803	0.13765806016034954	0.033194648496743806
21	0.15437994468310268	0.014960467297025692	0.28524245926650055	0.3413526761374734	0.14457864404662885	0.3764942461090317	0.08064082559667671	0.023642603764889664	0.07743594491342358	0.13520122266872112	0.1752916658656708	0.05479663403090574
22	0.09260245718747212	0.014472133866963943	0.15753719154314336	0.18451660791722854	0.08756978152868715	0.20123338704581845	0.05370120098497856	0.020327460484580093	0.05193827101456532	0.08272283126377004	0.10323895398303524	0.03920258026446452
23	0.02813403805802078	0.008812891179132788	0.04110961274944531	0.046187427680187104	0.02706464576324107	0.0492684596605196	0.019467661015418393	0.010679803044186151	0.019047005513958378	0.02602270115795554	0.030356595531455748	0.01589775227517481
24	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792	0.0012747747906704792
  
["DHN_SOLAR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.355701264353594e-07	0.0
6	0.0	0.0	0.0	0.0	0.0	0.00068415054346098	0.0007101330115359348	0.00044833795108537516	0.003373269629282692	0.008578992380285314	0.010506983394439675	0.0
7	0.0	2.346478905410994e-05	0.00011548671075207323	0.0001688196825491599	0.0004068783035991676	0.02586282621117442	0.02762221193642567	0.03224400806895439	0.05392856755547794	0.07960253338279417	0.10965380491220315	0.0
8	0.0017114738499365333	0.011208275220375296	0.01494975062317154	0.02152301897872388	0.027589552637654852	0.1331640488067592	0.14396461877661412	0.17503931368998307	0.20323900001695036	0.20594846608069833	0.30033441124497373	0.0030544152312796838
9	0.02578079511845044	0.11025535264654993	0.10810576027599743	0.1440152156771179	0.1413899961070839	0.29748306763346466	0.29824477763080176	0.36054421238211504	0.3851585325085661	0.3536275364514812	0.5020834877223531	0.05408527910162765
10	0.10016107702104231	0.27492398625495457	0.2576720256126904	0.31564975408101786	0.2849129231354677	0.4749829567824188	0.45010351338941856	0.5058339370305586	0.5467048391459424	0.5058190621951548	0.6869207033450003	0.18234724781572914
11	0.19367089744524374	0.4453081604957964	0.38700046999685866	0.46952352467414504	0.42386646817348234	0.604811949075044	0.6051125595947103	0.6237589467209091	0.6564967441940042	0.6447177122504547	0.837738027071859	0.2821872958745976
12	0.2827826466116662	0.5513001423493604	0.47348717314985533	0.5797292196686318	0.5270771110457537	0.6755322251603768	0.7124326692495813	0.6628879412978317	0.7241762037307441	0.7957009868688205	0.9420901425533428	0.3564536734956482
13	0.31775049532775457	0.6022408485868567	0.5152421631974934	0.6338414306959403	0.5834976984616587	0.7006129331409665	0.7659740010430581	0.6418920448304839	0.7465063841597386	0.9017998082226836	0.9916987700209479	0.41490747836919395
14	0.31054327516967145	0.5949031852087361	0.5117900375432238	0.6362451510016783	0.5625205869614043	0.6721691749614939	0.7418174623974695	0.5463991444340957	0.7225706403420207	0.7680375500969303	0.9822739742879447	0.398583066314175
15	0.26804969901078	0.5245314927737154	0.4654267377442777	0.5717507234728149	0.4870378827208434	0.607019642123681	0.6543235685222811	0.48585043798826566	0.6480556477650544	0.6811254286945825	0.9147877855187506	0.33111734703346934
16	0.18711291229403262	0.39595206832488267	0.3540009693463542	0.4463891434690237	0.3596869338648086	0.5071385019492085	0.5443901228308866	0.4363545815786598	0.5691493934805397	0.6058899509557037	0.7898032626832588	0.21204787343206716
17	0.09455074241355742	0.2217624374917074	0.2155940362232199	0.27514583263263237	0.21658117603476754	0.3705788253186452	0.38640297532328366	0.32953742920847456	0.4367991216993472	0.5418071388091347	0.6285223141245299	0.08878430881319777
18	0.01558377389030722	0.06582255533016514	0.07517195596423193	0.09652311291247477	0.08141629342040986	0.22414461634079563	0.2485675135686745	0.18208126697456642	0.28696184237530376	0.3347927279378189	0.4364715282080696	0.012903332642545909
19	0.0	0.001384901280670414	0.0034787921400971484	0.004457560390319529	0.0057357650997320484	0.0876197327362703	0.10014576318917107	0.07396032558657455	0.13318079192960514	0.15168943624278233	0.2348275352448901	0.0
20	0.0	0.0	0.0	0.0	0.0	0.007908624285508477	0.008893773299010511	0.011743514062719732	0.026076311236681582	0.028723347912520937	0.06451449885782479	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.896999454770771e-06	0.00014742115481437932	0.001198389017699218	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["DEC_SOLAR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.355701264353594e-07	0.0
6	0.0	0.0	0.0	0.0	0.0	0.00068415054346098	0.0007101330115359348	0.00044833795108537516	0.003373269629282692	0.008578992380285314	0.010506983394439675	0.0
7	0.0	2.346478905410994e-05	0.00011548671075207323	0.0001688196825491599	0.0004068783035991676	0.02586282621117442	0.02762221193642567	0.03224400806895439	0.05392856755547794	0.07960253338279417	0.10965380491220315	0.0
8	0.0017114738499365333	0.011208275220375296	0.01494975062317154	0.02152301897872388	0.027589552637654852	0.1331640488067592	0.14396461877661412	0.17503931368998307	0.20323900001695036	0.20594846608069833	0.30033441124497373	0.0030544152312796838
9	0.02578079511845044	0.11025535264654993	0.10810576027599743	0.1440152156771179	0.1413899961070839	0.29748306763346466	0.29824477763080176	0.36054421238211504	0.3851585325085661	0.3536275364514812	0.5020834877223531	0.05408527910162765
10	0.10016107702104231	0.27492398625495457	0.2576720256126904	0.31564975408101786	0.2849129231354677	0.4749829567824188	0.45010351338941856	0.5058339370305586	0.5467048391459424	0.5058190621951548	0.6869207033450003	0.18234724781572914
11	0.19367089744524374	0.4453081604957964	0.38700046999685866	0.46952352467414504	0.42386646817348234	0.604811949075044	0.6051125595947103	0.6237589467209091	0.6564967441940042	0.6447177122504547	0.837738027071859	0.2821872958745976
12	0.2827826466116662	0.5513001423493604	0.47348717314985533	0.5797292196686318	0.5270771110457537	0.6755322251603768	0.7124326692495813	0.6628879412978317	0.7241762037307441	0.7957009868688205	0.9420901425533428	0.3564536734956482
13	0.31775049532775457	0.6022408485868567	0.5152421631974934	0.6338414306959403	0.5834976984616587	0.7006129331409665	0.7659740010430581	0.6418920448304839	0.7465063841597386	0.9017998082226836	0.9916987700209479	0.41490747836919395
14	0.31054327516967145	0.5949031852087361	0.5117900375432238	0.6362451510016783	0.5625205869614043	0.6721691749614939	0.7418174623974695	0.5463991444340957	0.7225706403420207	0.7680375500969303	0.9822739742879447	0.398583066314175
15	0.26804969901078	0.5245314927737154	0.4654267377442777	0.5717507234728149	0.4870378827208434	0.607019642123681	0.6543235685222811	0.48585043798826566	0.6480556477650544	0.6811254286945825	0.9147877855187506	0.33111734703346934
16	0.18711291229403262	0.39595206832488267	0.3540009693463542	0.4463891434690237	0.3596869338648086	0.5071385019492085	0.5443901228308866	0.4363545815786598	0.5691493934805397	0.6058899509557037	0.7898032626832588	0.21204787343206716
17	0.09455074241355742	0.2217624374917074	0.2155940362232199	0.27514583263263237	0.21658117603476754	0.3705788253186452	0.38640297532328366	0.32953742920847456	0.4367991216993472	0.5418071388091347	0.6285223141245299	0.08878430881319777
18	0.01558377389030722	0.06582255533016514	0.07517195596423193	0.09652311291247477	0.08141629342040986	0.22414461634079563	0.2485675135686745	0.18208126697456642	0.28696184237530376	0.3347927279378189	0.4364715282080696	0.012903332642545909
19	0.0	0.001384901280670414	0.0034787921400971484	0.004457560390319529	0.0057357650997320484	0.0876197327362703	0.10014576318917107	0.07396032558657455	0.13318079192960514	0.15168943624278233	0.2348275352448901	0.0
