(	7066	,	10	,	10	)
(	7067	,	11	,	10	)
(	7068	,	12	,	10	)
(	7069	,	13	,	10	)
(	7070	,	14	,	10	)
(	7071	,	15	,	10	)
(	7072	,	16	,	10	)
(	7073	,	17	,	10	)
(	7074	,	18	,	10	)
(	7075	,	19	,	10	)
(	7076	,	20	,	10	)
(	7077	,	21	,	10	)
(	7078	,	22	,	10	)
(	7079	,	23	,	10	)
(	7080	,	24	,	10	)
(	7081	,	1	,	10	)
(	7082	,	2	,	10	)
(	7083	,	3	,	10	)
(	7084	,	4	,	10	)
(	7085	,	5	,	10	)
(	7086	,	6	,	10	)
(	7087	,	7	,	10	)
(	7088	,	8	,	10	)
(	7089	,	9	,	10	)
(	7090	,	10	,	10	)
(	7091	,	11	,	10	)
(	7092	,	12	,	10	)
(	7093	,	13	,	10	)
(	7094	,	14	,	10	)
(	7095	,	15	,	10	)
(	7096	,	16	,	10	)
(	7097	,	17	,	10	)
(	7098	,	18	,	10	)
(	7099	,	19	,	10	)
(	7100	,	20	,	10	)
(	7101	,	21	,	10	)
(	7102	,	22	,	10	)
(	7103	,	23	,	10	)
(	7104	,	24	,	10	)
(	7105	,	1	,	10	)
(	7106	,	2	,	10	)
(	7107	,	3	,	10	)
(	7108	,	4	,	10	)
(	7109	,	5	,	10	)
(	7110	,	6	,	10	)
(	7111	,	7	,	10	)
(	7112	,	8	,	10	)
(	7113	,	9	,	10	)
(	7114	,	10	,	10	)
(	7115	,	11	,	10	)
(	7116	,	12	,	10	)
(	7117	,	13	,	10	)
(	7118	,	14	,	10	)
(	7119	,	15	,	10	)
(	7120	,	16	,	10	)
(	7121	,	17	,	10	)
(	7122	,	18	,	10	)
(	7123	,	19	,	10	)
(	7124	,	20	,	10	)
(	7125	,	21	,	10	)
(	7126	,	22	,	10	)
(	7127	,	23	,	10	)
(	7128	,	24	,	10	)
(	7129	,	1	,	10	)
(	7130	,	2	,	10	)
(	7131	,	3	,	10	)
(	7132	,	4	,	10	)
(	7133	,	5	,	10	)
(	7134	,	6	,	10	)
(	7135	,	7	,	10	)
(	7136	,	8	,	10	)
(	7137	,	9	,	10	)
(	7138	,	10	,	10	)
(	7139	,	11	,	10	)
(	7140	,	12	,	10	)
(	7141	,	13	,	10	)
(	7142	,	14	,	10	)
(	7143	,	15	,	10	)
(	7144	,	16	,	10	)
(	7145	,	17	,	10	)
(	7146	,	18	,	10	)
(	7147	,	19	,	10	)
(	7148	,	20	,	10	)
(	7149	,	21	,	10	)
(	7150	,	22	,	10	)
(	7151	,	23	,	10	)
(	7152	,	24	,	10	)
(	7153	,	1	,	10	)
(	7154	,	2	,	10	)
(	7155	,	3	,	10	)
(	7156	,	4	,	10	)
(	7157	,	5	,	10	)
(	7158	,	6	,	10	)
(	7159	,	7	,	10	)
(	7160	,	8	,	10	)
(	7161	,	9	,	10	)
(	7162	,	10	,	10	)
(	7163	,	11	,	10	)
(	7164	,	12	,	10	)
(	7165	,	13	,	10	)
(	7166	,	14	,	10	)
(	7167	,	15	,	10	)
(	7168	,	16	,	10	)
(	7169	,	17	,	10	)
(	7170	,	18	,	10	)
(	7171	,	19	,	10	)
(	7172	,	20	,	10	)
(	7173	,	21	,	10	)
(	7174	,	22	,	10	)
(	7175	,	23	,	10	)
(	7176	,	24	,	10	)
(	7177	,	1	,	10	)
(	7178	,	2	,	10	)
(	7179	,	3	,	10	)
(	7180	,	4	,	10	)
(	7181	,	5	,	10	)
(	7182	,	6	,	10	)
(	7183	,	7	,	10	)
(	7184	,	8	,	10	)
(	7185	,	9	,	10	)
(	7186	,	10	,	10	)
(	7187	,	11	,	10	)
(	7188	,	12	,	10	)
(	7189	,	13	,	10	)
(	7190	,	14	,	10	)
(	7191	,	15	,	10	)
(	7192	,	16	,	10	)
(	7193	,	17	,	10	)
(	7194	,	18	,	10	)
(	7195	,	19	,	10	)
(	7196	,	20	,	10	)
(	7197	,	21	,	10	)
(	7198	,	22	,	10	)
(	7199	,	23	,	10	)
(	7200	,	24	,	10	)
(	7201	,	1	,	10	)
(	7202	,	2	,	10	)
(	7203	,	3	,	10	)
(	7204	,	4	,	10	)
(	7205	,	5	,	10	)
(	7206	,	6	,	10	)
(	7207	,	7	,	10	)
(	7208	,	8	,	10	)
(	7209	,	9	,	10	)
(	7210	,	10	,	10	)
(	7211	,	11	,	10	)
(	7212	,	12	,	10	)
(	7213	,	13	,	10	)
(	7214	,	14	,	10	)
(	7215	,	15	,	10	)
(	7216	,	16	,	10	)
(	7217	,	17	,	10	)
(	7218	,	18	,	10	)
(	7219	,	19	,	10	)
(	7220	,	20	,	10	)
(	7221	,	21	,	10	)
(	7222	,	22	,	10	)
(	7223	,	23	,	10	)
(	7224	,	24	,	10	)
(	7225	,	1	,	8	)
(	7226	,	2	,	8	)
(	7227	,	3	,	8	)
(	7228	,	4	,	8	)
(	7229	,	5	,	8	)
(	7230	,	6	,	8	)
(	7231	,	7	,	8	)
(	7232	,	8	,	8	)
(	7233	,	9	,	8	)
(	7234	,	10	,	8	)
(	7235	,	11	,	8	)
(	7236	,	12	,	8	)
(	7237	,	13	,	8	)
(	7238	,	14	,	8	)
(	7239	,	15	,	8	)
(	7240	,	16	,	8	)
(	7241	,	17	,	8	)
(	7242	,	18	,	8	)
(	7243	,	19	,	8	)
(	7244	,	20	,	8	)
(	7245	,	21	,	8	)
(	7246	,	22	,	8	)
(	7247	,	23	,	8	)
(	7248	,	24	,	8	)
(	7249	,	1	,	10	)
(	7250	,	2	,	10	)
(	7251	,	3	,	10	)
(	7252	,	4	,	10	)
(	7253	,	5	,	10	)
(	7254	,	6	,	10	)
(	7255	,	7	,	10	)
(	7256	,	8	,	10	)
(	7257	,	9	,	10	)
(	7258	,	10	,	10	)
(	7259	,	11	,	10	)
(	7260	,	12	,	10	)
(	7261	,	13	,	10	)
(	7262	,	14	,	10	)
(	7263	,	15	,	10	)
(	7264	,	16	,	10	)
(	7265	,	17	,	10	)
(	7266	,	18	,	10	)
(	7267	,	19	,	10	)
(	7268	,	20	,	10	)
(	7269	,	21	,	10	)
(	7270	,	22	,	10	)
(	7271	,	23	,	10	)
(	7272	,	24	,	10	)
(	7273	,	1	,	12	)
(	7274	,	2	,	12	)
(	7275	,	3	,	12	)
(	7276	,	4	,	12	)
(	7277	,	5	,	12	)
(	7278	,	6	,	12	)
(	7279	,	7	,	12	)
(	7280	,	8	,	12	)
(	7281	,	9	,	12	)
(	7282	,	10	,	12	)
(	7283	,	11	,	12	)
(	7284	,	12	,	12	)
(	7285	,	13	,	12	)
(	7286	,	14	,	12	)
(	7287	,	15	,	12	)
(	7288	,	16	,	12	)
(	7289	,	17	,	12	)
(	7290	,	18	,	12	)
(	7291	,	19	,	12	)
(	7292	,	20	,	12	)
(	7293	,	21	,	12	)
(	7294	,	22	,	12	)
(	7295	,	23	,	12	)
(	7296	,	24	,	12	)
(	7297	,	1	,	8	)
(	7298	,	2	,	8	)
(	7299	,	3	,	8	)
(	7300	,	4	,	8	)
(	7301	,	5	,	8	)
(	7302	,	6	,	8	)
(	7303	,	7	,	8	)
(	7304	,	8	,	8	)
(	7305	,	9	,	8	)
(	7306	,	10	,	8	)
(	7307	,	11	,	8	)
(	7308	,	12	,	8	)
(	7309	,	13	,	8	)
(	7310	,	14	,	8	)
(	7311	,	15	,	8	)
(	7312	,	16	,	8	)
(	7313	,	17	,	8	)
(	7314	,	18	,	8	)
(	7315	,	19	,	8	)
(	7316	,	20	,	8	)
(	7317	,	21	,	8	)
(	7318	,	22	,	8	)
(	7319	,	23	,	8	)
(	7320	,	24	,	8	)
(	7321	,	1	,	10	)
(	7322	,	2	,	10	)
(	7323	,	3	,	10	)
(	7324	,	4	,	10	)
(	7325	,	5	,	10	)
(	7326	,	6	,	10	)
(	7327	,	7	,	10	)
(	7328	,	8	,	10	)
(	7329	,	9	,	10	)
(	7330	,	10	,	10	)
(	7331	,	11	,	10	)
(	7332	,	12	,	10	)
(	7333	,	13	,	10	)
(	7334	,	14	,	10	)
(	7335	,	15	,	10	)
(	7336	,	16	,	10	)
(	7337	,	17	,	10	)
(	7338	,	18	,	10	)
(	7339	,	19	,	10	)
(	7340	,	20	,	10	)
(	7341	,	21	,	10	)
(	7342	,	22	,	10	)
(	7343	,	23	,	10	)
(	7344	,	24	,	10	)
(	7345	,	1	,	10	)
(	7346	,	2	,	10	)
(	7347	,	3	,	10	)
(	7348	,	4	,	10	)
(	7349	,	5	,	10	)
(	7350	,	6	,	10	)
(	7351	,	7	,	10	)
(	7352	,	8	,	10	)
(	7353	,	9	,	10	)
(	7354	,	10	,	10	)
(	7355	,	11	,	10	)
(	7356	,	12	,	10	)
(	7357	,	13	,	10	)
(	7358	,	14	,	10	)
(	7359	,	15	,	10	)
(	7360	,	16	,	10	)
(	7361	,	17	,	10	)
(	7362	,	18	,	10	)
(	7363	,	19	,	10	)
(	7364	,	20	,	10	)
(	7365	,	21	,	10	)
(	7366	,	22	,	10	)
(	7367	,	23	,	10	)
(	7368	,	24	,	10	)
(	7369	,	1	,	10	)
(	7370	,	2	,	10	)
(	7371	,	3	,	10	)
(	7372	,	4	,	10	)
(	7373	,	5	,	10	)
(	7374	,	6	,	10	)
(	7375	,	7	,	10	)
(	7376	,	8	,	10	)
(	7377	,	9	,	10	)
(	7378	,	10	,	10	)
(	7379	,	11	,	10	)
(	7380	,	12	,	10	)
(	7381	,	13	,	10	)
(	7382	,	14	,	10	)
(	7383	,	15	,	10	)
(	7384	,	16	,	10	)
(	7385	,	17	,	10	)
(	7386	,	18	,	10	)
(	7387	,	19	,	10	)
(	7388	,	20	,	10	)
(	7389	,	21	,	10	)
(	7390	,	22	,	10	)
(	7391	,	23	,	10	)
(	7392	,	24	,	10	)
(	7393	,	1	,	12	)
(	7394	,	2	,	12	)
(	7395	,	3	,	12	)
(	7396	,	4	,	12	)
(	7397	,	5	,	12	)
(	7398	,	6	,	12	)
(	7399	,	7	,	12	)
(	7400	,	8	,	12	)
(	7401	,	9	,	12	)
(	7402	,	10	,	12	)
(	7403	,	11	,	12	)
(	7404	,	12	,	12	)
(	7405	,	13	,	12	)
(	7406	,	14	,	12	)
(	7407	,	15	,	12	)
(	7408	,	16	,	12	)
(	7409	,	17	,	12	)
(	7410	,	18	,	12	)
(	7411	,	19	,	12	)
(	7412	,	20	,	12	)
(	7413	,	21	,	12	)
(	7414	,	22	,	12	)
(	7415	,	23	,	12	)
(	7416	,	24	,	12	)
(	7417	,	1	,	10	)
(	7418	,	2	,	10	)
(	7419	,	3	,	10	)
(	7420	,	4	,	10	)
(	7421	,	5	,	10	)
(	7422	,	6	,	10	)
(	7423	,	7	,	10	)
(	7424	,	8	,	10	)
(	7425	,	9	,	10	)
(	7426	,	10	,	10	)
(	7427	,	11	,	10	)
(	7428	,	12	,	10	)
(	7429	,	13	,	10	)
(	7430	,	14	,	10	)
(	7431	,	15	,	10	)
(	7432	,	16	,	10	)
(	7433	,	17	,	10	)
(	7434	,	18	,	10	)
(	7435	,	19	,	10	)
(	7436	,	20	,	10	)
(	7437	,	21	,	10	)
(	7438	,	22	,	10	)
(	7439	,	23	,	10	)
(	7440	,	24	,	10	)
(	7441	,	1	,	12	)
(	7442	,	2	,	12	)
(	7443	,	3	,	12	)
(	7444	,	4	,	12	)
(	7445	,	5	,	12	)
(	7446	,	6	,	12	)
(	7447	,	7	,	12	)
(	7448	,	8	,	12	)
(	7449	,	9	,	12	)
(	7450	,	10	,	12	)
(	7451	,	11	,	12	)
(	7452	,	12	,	12	)
(	7453	,	13	,	12	)
(	7454	,	14	,	12	)
(	7455	,	15	,	12	)
(	7456	,	16	,	12	)
(	7457	,	17	,	12	)
(	7458	,	18	,	12	)
(	7459	,	19	,	12	)
(	7460	,	20	,	12	)
(	7461	,	21	,	12	)
(	7462	,	22	,	12	)
(	7463	,	23	,	12	)
(	7464	,	24	,	12	)
(	7465	,	1	,	10	)
(	7466	,	2	,	10	)
(	7467	,	3	,	10	)
(	7468	,	4	,	10	)
(	7469	,	5	,	10	)
(	7470	,	6	,	10	)
(	7471	,	7	,	10	)
(	7472	,	8	,	10	)
(	7473	,	9	,	10	)
(	7474	,	10	,	10	)
(	7475	,	11	,	10	)
(	7476	,	12	,	10	)
(	7477	,	13	,	10	)
(	7478	,	14	,	10	)
(	7479	,	15	,	10	)
(	7480	,	16	,	10	)
(	7481	,	17	,	10	)
(	7482	,	18	,	10	)
(	7483	,	19	,	10	)
(	7484	,	20	,	10	)
(	7485	,	21	,	10	)
(	7486	,	22	,	10	)
(	7487	,	23	,	10	)
(	7488	,	24	,	10	)
(	7489	,	1	,	8	)
(	7490	,	2	,	8	)
(	7491	,	3	,	8	)
(	7492	,	4	,	8	)
(	7493	,	5	,	8	)
(	7494	,	6	,	8	)
(	7495	,	7	,	8	)
(	7496	,	8	,	8	)
(	7497	,	9	,	8	)
(	7498	,	10	,	8	)
(	7499	,	11	,	8	)
(	7500	,	12	,	8	)
(	7501	,	13	,	8	)
(	7502	,	14	,	8	)
(	7503	,	15	,	8	)
(	7504	,	16	,	8	)
(	7505	,	17	,	8	)
(	7506	,	18	,	8	)
(	7507	,	19	,	8	)
(	7508	,	20	,	8	)
(	7509	,	21	,	8	)
(	7510	,	22	,	8	)
(	7511	,	23	,	8	)
(	7512	,	24	,	8	)
(	7513	,	1	,	10	)
(	7514	,	2	,	10	)
(	7515	,	3	,	10	)
(	7516	,	4	,	10	)
(	7517	,	5	,	10	)
(	7518	,	6	,	10	)
(	7519	,	7	,	10	)
(	7520	,	8	,	10	)
(	7521	,	9	,	10	)
(	7522	,	10	,	10	)
(	7523	,	11	,	10	)
(	7524	,	12	,	10	)
(	7525	,	13	,	10	)
(	7526	,	14	,	10	)
(	7527	,	15	,	10	)
(	7528	,	16	,	10	)
(	7529	,	17	,	10	)
(	7530	,	18	,	10	)
(	7531	,	19	,	10	)
(	7532	,	20	,	10	)
(	7533	,	21	,	10	)
(	7534	,	22	,	10	)
(	7535	,	23	,	10	)
(	7536	,	24	,	10	)
(	7537	,	1	,	10	)
(	7538	,	2	,	10	)
(	7539	,	3	,	10	)
(	7540	,	4	,	10	)
(	7541	,	5	,	10	)
(	7542	,	6	,	10	)
(	7543	,	7	,	10	)
(	7544	,	8	,	10	)
(	7545	,	9	,	10	)
(	7546	,	10	,	10	)
(	7547	,	11	,	10	)
(	7548	,	12	,	10	)
(	7549	,	13	,	10	)
(	7550	,	14	,	10	)
(	7551	,	15	,	10	)
(	7552	,	16	,	10	)
(	7553	,	17	,	10	)
(	7554	,	18	,	10	)
(	7555	,	19	,	10	)
(	7556	,	20	,	10	)
(	7557	,	21	,	10	)
(	7558	,	22	,	10	)
(	7559	,	23	,	10	)
(	7560	,	24	,	10	)
(	7561	,	1	,	10	)
(	7562	,	2	,	10	)
(	7563	,	3	,	10	)
(	7564	,	4	,	10	)
(	7565	,	5	,	10	)
(	7566	,	6	,	10	)
(	7567	,	7	,	10	)
(	7568	,	8	,	10	)
(	7569	,	9	,	10	)
(	7570	,	10	,	10	)
(	7571	,	11	,	10	)
(	7572	,	12	,	10	)
(	7573	,	13	,	10	)
(	7574	,	14	,	10	)
(	7575	,	15	,	10	)
(	7576	,	16	,	10	)
(	7577	,	17	,	10	)
(	7578	,	18	,	10	)
(	7579	,	19	,	10	)
(	7580	,	20	,	10	)
(	7581	,	21	,	10	)
(	7582	,	22	,	10	)
(	7583	,	23	,	10	)
(	7584	,	24	,	10	)
(	7585	,	1	,	10	)
(	7586	,	2	,	10	)
(	7587	,	3	,	10	)
(	7588	,	4	,	10	)
(	7589	,	5	,	10	)
(	7590	,	6	,	10	)
(	7591	,	7	,	10	)
(	7592	,	8	,	10	)
(	7593	,	9	,	10	)
(	7594	,	10	,	10	)
(	7595	,	11	,	10	)
(	7596	,	12	,	10	)
(	7597	,	13	,	10	)
(	7598	,	14	,	10	)
(	7599	,	15	,	10	)
(	7600	,	16	,	10	)
(	7601	,	17	,	10	)
(	7602	,	18	,	10	)
(	7603	,	19	,	10	)
(	7604	,	20	,	10	)
(	7605	,	21	,	10	)
(	7606	,	22	,	10	)
(	7607	,	23	,	10	)
(	7608	,	24	,	10	)
(	7609	,	1	,	10	)
(	7610	,	2	,	10	)
(	7611	,	3	,	10	)
(	7612	,	4	,	10	)
(	7613	,	5	,	10	)
(	7614	,	6	,	10	)
(	7615	,	7	,	10	)
(	7616	,	8	,	10	)
(	7617	,	9	,	10	)
(	7618	,	10	,	10	)
(	7619	,	11	,	10	)
(	7620	,	12	,	10	)
(	7621	,	13	,	10	)
(	7622	,	14	,	10	)
(	7623	,	15	,	10	)
(	7624	,	16	,	10	)
(	7625	,	17	,	10	)
(	7626	,	18	,	10	)
(	7627	,	19	,	10	)
(	7628	,	20	,	10	)
(	7629	,	21	,	10	)
(	7630	,	22	,	10	)
(	7631	,	23	,	10	)
(	7632	,	24	,	10	)
(	7633	,	1	,	10	)
(	7634	,	2	,	10	)
(	7635	,	3	,	10	)
(	7636	,	4	,	10	)
(	7637	,	5	,	10	)
(	7638	,	6	,	10	)
(	7639	,	7	,	10	)
(	7640	,	8	,	10	)
(	7641	,	9	,	10	)
(	7642	,	10	,	10	)
(	7643	,	11	,	10	)
(	7644	,	12	,	10	)
(	7645	,	13	,	10	)
(	7646	,	14	,	10	)
(	7647	,	15	,	10	)
(	7648	,	16	,	10	)
(	7649	,	17	,	10	)
(	7650	,	18	,	10	)
(	7651	,	19	,	10	)
(	7652	,	20	,	10	)
(	7653	,	21	,	10	)
(	7654	,	22	,	10	)
(	7655	,	23	,	10	)
(	7656	,	24	,	10	)
(	7657	,	1	,	10	)
(	7658	,	2	,	10	)
(	7659	,	3	,	10	)
(	7660	,	4	,	10	)
(	7661	,	5	,	10	)
(	7662	,	6	,	10	)
(	7663	,	7	,	10	)
(	7664	,	8	,	10	)
(	7665	,	9	,	10	)
(	7666	,	10	,	10	)
(	7667	,	11	,	10	)
(	7668	,	12	,	10	)
(	7669	,	13	,	10	)
(	7670	,	14	,	10	)
(	7671	,	15	,	10	)
(	7672	,	16	,	10	)
(	7673	,	17	,	10	)
(	7674	,	18	,	10	)
(	7675	,	19	,	10	)
(	7676	,	20	,	10	)
(	7677	,	21	,	10	)
(	7678	,	22	,	10	)
(	7679	,	23	,	10	)
(	7680	,	24	,	10	)
(	7681	,	1	,	10	)
(	7682	,	2	,	10	)
(	7683	,	3	,	10	)
(	7684	,	4	,	10	)
(	7685	,	5	,	10	)
(	7686	,	6	,	10	)
(	7687	,	7	,	10	)
(	7688	,	8	,	10	)
(	7689	,	9	,	10	)
(	7690	,	10	,	10	)
(	7691	,	11	,	10	)
(	7692	,	12	,	10	)
(	7693	,	13	,	10	)
(	7694	,	14	,	10	)
(	7695	,	15	,	10	)
(	7696	,	16	,	10	)
(	7697	,	17	,	10	)
(	7698	,	18	,	10	)
(	7699	,	19	,	10	)
(	7700	,	20	,	10	)
(	7701	,	21	,	10	)
(	7702	,	22	,	10	)
(	7703	,	23	,	10	)
(	7704	,	24	,	10	)
(	7705	,	1	,	10	)
(	7706	,	2	,	10	)
(	7707	,	3	,	10	)
(	7708	,	4	,	10	)
(	7709	,	5	,	10	)
(	7710	,	6	,	10	)
(	7711	,	7	,	10	)
(	7712	,	8	,	10	)
(	7713	,	9	,	10	)
(	7714	,	10	,	10	)
(	7715	,	11	,	10	)
(	7716	,	12	,	10	)
(	7717	,	13	,	10	)
(	7718	,	14	,	10	)
(	7719	,	15	,	10	)
(	7720	,	16	,	10	)
(	7721	,	17	,	10	)
(	7722	,	18	,	10	)
(	7723	,	19	,	10	)
(	7724	,	20	,	10	)
(	7725	,	21	,	10	)
(	7726	,	22	,	10	)
(	7727	,	23	,	10	)
(	7728	,	24	,	10	)
(	7729	,	1	,	10	)
(	7730	,	2	,	10	)
(	7731	,	3	,	10	)
(	7732	,	4	,	10	)
(	7733	,	5	,	10	)
(	7734	,	6	,	10	)
(	7735	,	7	,	10	)
(	7736	,	8	,	10	)
(	7737	,	9	,	10	)
(	7738	,	10	,	10	)
(	7739	,	11	,	10	)
(	7740	,	12	,	10	)
(	7741	,	13	,	10	)
(	7742	,	14	,	10	)
(	7743	,	15	,	10	)
(	7744	,	16	,	10	)
(	7745	,	17	,	10	)
(	7746	,	18	,	10	)
(	7747	,	19	,	10	)
(	7748	,	20	,	10	)
(	7749	,	21	,	10	)
(	7750	,	22	,	10	)
(	7751	,	23	,	10	)
(	7752	,	24	,	10	)
(	7753	,	1	,	8	)
(	7754	,	2	,	8	)
(	7755	,	3	,	8	)
(	7756	,	4	,	8	)
(	7757	,	5	,	8	)
(	7758	,	6	,	8	)
(	7759	,	7	,	8	)
(	7760	,	8	,	8	)
(	7761	,	9	,	8	)
(	7762	,	10	,	8	)
(	7763	,	11	,	8	)
(	7764	,	12	,	8	)
(	7765	,	13	,	8	)
(	7766	,	14	,	8	)
(	7767	,	15	,	8	)
(	7768	,	16	,	8	)
(	7769	,	17	,	8	)
(	7770	,	18	,	8	)
(	7771	,	19	,	8	)
(	7772	,	20	,	8	)
(	7773	,	21	,	8	)
(	7774	,	22	,	8	)
(	7775	,	23	,	8	)
(	7776	,	24	,	8	)
(	7777	,	1	,	10	)
(	7778	,	2	,	10	)
(	7779	,	3	,	10	)
(	7780	,	4	,	10	)
(	7781	,	5	,	10	)
(	7782	,	6	,	10	)
(	7783	,	7	,	10	)
(	7784	,	8	,	10	)
(	7785	,	9	,	10	)
(	7786	,	10	,	10	)
(	7787	,	11	,	10	)
(	7788	,	12	,	10	)
(	7789	,	13	,	10	)
(	7790	,	14	,	10	)
(	7791	,	15	,	10	)
(	7792	,	16	,	10	)
(	7793	,	17	,	10	)
(	7794	,	18	,	10	)
(	7795	,	19	,	10	)
(	7796	,	20	,	10	)
(	7797	,	21	,	10	)
(	7798	,	22	,	10	)
(	7799	,	23	,	10	)
(	7800	,	24	,	10	)
(	7801	,	1	,	12	)
(	7802	,	2	,	12	)
(	7803	,	3	,	12	)
(	7804	,	4	,	12	)
(	7805	,	5	,	12	)
(	7806	,	6	,	12	)
(	7807	,	7	,	12	)
(	7808	,	8	,	12	)
(	7809	,	9	,	12	)
(	7810	,	10	,	12	)
(	7811	,	11	,	12	)
(	7812	,	12	,	12	)
(	7813	,	13	,	12	)
(	7814	,	14	,	12	)
(	7815	,	15	,	12	)
(	7816	,	16	,	12	)
(	7817	,	17	,	12	)
(	7818	,	18	,	12	)
(	7819	,	19	,	12	)
(	7820	,	20	,	12	)
(	7821	,	21	,	12	)
(	7822	,	22	,	12	)
(	7823	,	23	,	12	)
(	7824	,	24	,	12	)
(	7825	,	1	,	10	)
(	7826	,	2	,	10	)
(	7827	,	3	,	10	)
(	7828	,	4	,	10	)
(	7829	,	5	,	10	)
(	7830	,	6	,	10	)
(	7831	,	7	,	10	)
(	7832	,	8	,	10	)
(	7833	,	9	,	10	)
(	7834	,	10	,	10	)
(	7835	,	11	,	10	)
(	7836	,	12	,	10	)
(	7837	,	13	,	10	)
(	7838	,	14	,	10	)
(	7839	,	15	,	10	)
(	7840	,	16	,	10	)
(	7841	,	17	,	10	)
(	7842	,	18	,	10	)
(	7843	,	19	,	10	)
(	7844	,	20	,	10	)
(	7845	,	21	,	10	)
(	7846	,	22	,	10	)
(	7847	,	23	,	10	)
(	7848	,	24	,	10	)
(	7849	,	1	,	10	)
(	7850	,	2	,	10	)
(	7851	,	3	,	10	)
(	7852	,	4	,	10	)
(	7853	,	5	,	10	)
(	7854	,	6	,	10	)
(	7855	,	7	,	10	)
(	7856	,	8	,	10	)
(	7857	,	9	,	10	)
(	7858	,	10	,	10	)
(	7859	,	11	,	10	)
(	7860	,	12	,	10	)
(	7861	,	13	,	10	)
(	7862	,	14	,	10	)
(	7863	,	15	,	10	)
(	7864	,	16	,	10	)
(	7865	,	17	,	10	)
(	7866	,	18	,	10	)
(	7867	,	19	,	10	)
(	7868	,	20	,	10	)
(	7869	,	21	,	10	)
(	7870	,	22	,	10	)
(	7871	,	23	,	10	)
(	7872	,	24	,	10	)
(	7873	,	1	,	12	)
(	7874	,	2	,	12	)
(	7875	,	3	,	12	)
(	7876	,	4	,	12	)
(	7877	,	5	,	12	)
(	7878	,	6	,	12	)
(	7879	,	7	,	12	)
(	7880	,	8	,	12	)
(	7881	,	9	,	12	)
(	7882	,	10	,	12	)
(	7883	,	11	,	12	)
(	7884	,	12	,	12	)
(	7885	,	13	,	12	)
(	7886	,	14	,	12	)
(	7887	,	15	,	12	)
(	7888	,	16	,	12	)
(	7889	,	17	,	12	)
(	7890	,	18	,	12	)
(	7891	,	19	,	12	)
(	7892	,	20	,	12	)
(	7893	,	21	,	12	)
(	7894	,	22	,	12	)
(	7895	,	23	,	12	)
(	7896	,	24	,	12	)
(	7897	,	1	,	12	)
(	7898	,	2	,	12	)
(	7899	,	3	,	12	)
(	7900	,	4	,	12	)
(	7901	,	5	,	12	)
(	7902	,	6	,	12	)
(	7903	,	7	,	12	)
(	7904	,	8	,	12	)
(	7905	,	9	,	12	)
(	7906	,	10	,	12	)
(	7907	,	11	,	12	)
(	7908	,	12	,	12	)
(	7909	,	13	,	12	)
(	7910	,	14	,	12	)
(	7911	,	15	,	12	)
(	7912	,	16	,	12	)
(	7913	,	17	,	12	)
(	7914	,	18	,	12	)
(	7915	,	19	,	12	)
(	7916	,	20	,	12	)
(	7917	,	21	,	12	)
(	7918	,	22	,	12	)
(	7919	,	23	,	12	)
(	7920	,	24	,	12	)
(	7921	,	1	,	12	)
(	7922	,	2	,	12	)
(	7923	,	3	,	12	)
(	7924	,	4	,	12	)
(	7925	,	5	,	12	)
(	7926	,	6	,	12	)
(	7927	,	7	,	12	)
(	7928	,	8	,	12	)
(	7929	,	9	,	12	)
(	7930	,	10	,	12	)
(	7931	,	11	,	12	)
(	7932	,	12	,	12	)
(	7933	,	13	,	12	)
(	7934	,	14	,	12	)
(	7935	,	15	,	12	)
(	7936	,	16	,	12	)
(	7937	,	17	,	12	)
(	7938	,	18	,	12	)
(	7939	,	19	,	12	)
(	7940	,	20	,	12	)
(	7941	,	21	,	12	)
(	7942	,	22	,	12	)
(	7943	,	23	,	12	)
(	7944	,	24	,	12	)
(	7945	,	1	,	8	)
(	7946	,	2	,	8	)
(	7947	,	3	,	8	)
(	7948	,	4	,	8	)
(	7949	,	5	,	8	)
(	7950	,	6	,	8	)
(	7951	,	7	,	8	)
(	7952	,	8	,	8	)
(	7953	,	9	,	8	)
(	7954	,	10	,	8	)
(	7955	,	11	,	8	)
(	7956	,	12	,	8	)
(	7957	,	13	,	8	)
(	7958	,	14	,	8	)
(	7959	,	15	,	8	)
(	7960	,	16	,	8	)
(	7961	,	17	,	8	)
(	7962	,	18	,	8	)
(	7963	,	19	,	8	)
(	7964	,	20	,	8	)
(	7965	,	21	,	8	)
(	7966	,	22	,	8	)
(	7967	,	23	,	8	)
(	7968	,	24	,	8	)
(	7969	,	1	,	8	)
(	7970	,	2	,	8	)
(	7971	,	3	,	8	)
(	7972	,	4	,	8	)
(	7973	,	5	,	8	)
(	7974	,	6	,	8	)
(	7975	,	7	,	8	)
(	7976	,	8	,	8	)
(	7977	,	9	,	8	)
(	7978	,	10	,	8	)
(	7979	,	11	,	8	)
(	7980	,	12	,	8	)
(	7981	,	13	,	8	)
(	7982	,	14	,	8	)
(	7983	,	15	,	8	)
(	7984	,	16	,	8	)
(	7985	,	17	,	8	)
(	7986	,	18	,	8	)
(	7987	,	19	,	8	)
(	7988	,	20	,	8	)
(	7989	,	21	,	8	)
(	7990	,	22	,	8	)
(	7991	,	23	,	8	)
(	7992	,	24	,	8	)
(	7993	,	1	,	8	)
(	7994	,	2	,	8	)
(	7995	,	3	,	8	)
(	7996	,	4	,	8	)
(	7997	,	5	,	8	)
(	7998	,	6	,	8	)
