3	0.3577419977420774	0.026316529309149825	0.5298279350529264	0.6944652718894836	0.40594633415274173	0.8279949268271183	0.24516441609779735	0.06244715233410337	0.20296927191113542	0.3577419977420774	0.44481146890344353	0.1277709227041672
4	0.2207881548630146	0.018413329737669265	0.3233004709432168	0.42079441509437515	0.24958434171254934	0.4995772195842965	0.1531933933286065	0.04142092461040821	0.12768964422761644	0.2207881548630146	0.2727518092604868	0.08187825725651868
5	0.06425501304602238	0.005682329207681879	0.09357368433533848	0.1213769326346189	0.07250191776865915	0.1438040635763418	0.04484909385094663	0.012472870522965864	0.037503865875741324	0.06425501304602238	0.07912996228783364	0.02426022477739942
6	0.0015569550127613168	0.0006598720719957352	0.0018538753420221663	0.0021063505917906975	0.0016446511466006568	0.002296083921787004	0.0013319824459959687	0.0008306823821130374	0.0012373290648787308	0.0015569550127613168	0.0017125410465413035	0.0010451001311817972
7	0.012970562990264762	2.1328388091551665e-06	0.023992651034095137	0.03578923756386969	0.015890206947586846	0.04601191756969803	0.006828350896258931	0.00029191818422467675	0.00483995267090155	0.012970562990264762	0.018346372271105443	0.0019026590166989193
8	0.1222431568614004	0.0042302360352952945	0.19194120644982193	0.2606696647811928	0.1414856285975983	0.31744879615702715	0.07848200312320358	0.014220540518457446	0.06264913763814783	0.1222431568614004	0.15717264710129966	0.03561550325935078
9	0.15740609451218787	0.012378314669093319	0.23173438311692687	0.3026235958361742	0.1782575342725336	0.3600077178778604	0.10857831473409428	0.028545687665808187	0.0902130595477712	0.15740609451218787	0.19505023008694466	0.05734671533026404
10	0.09354066270404922	0.012464254401058625	0.13063747264718498	0.16504724749187644	0.10408327400006831	0.1924214597697125	0.06826873221781408	0.02322782779770617	0.058473950719398565	0.09354066270404922	0.11249001220471183	0.04031828431632762
11	0.027951211712991624	0.007958200380139044	0.03544233315449975	0.04203779445925132	0.03013064302396149	0.04711101407006494	0.022504969532091693	0.011337173050282529	0.020283336268257426	0.027951211712991624	0.031837545719702175	0.015920609015313072
12	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636
13	0.06249760764398354	0.004238623378338818	0.1216914479725857	0.1475749590497112	0.058160697766795305	0.16389285030936032	0.03044201470335873	0.007384939793186539	0.02908787078607823	0.05402921125689432	0.0718076368086786	0.01966992362351821
14	0.26099672832082016	0.025558390790635363	0.48144036409034663	0.5759017705738994	0.2444746368860555	0.6350500994036048	0.13662603193438272	0.04028061510166747	0.13121587939136675	0.2286649600984971	0.296240958120202	0.09298047441376377
15	0.33514135671735146	0.030582828549711373	0.6250405319224115	0.7497790436532443	0.3135132181835037	0.8279949268271183	0.1729317719632028	0.04910315296656452	0.16591659259048808	0.2928361954183898	0.381336527979826	0.11649454923198925
16	0.20726035400948367	0.021178063060167597	0.37973781125400574	0.45345686083319664	0.1942967254797574	0.4995772195842965	0.10945590863237381	0.03301056331419784	0.10518624333466602	0.18188525245893836	0.23489214576671705	0.07495287951236515
17	0.06037711469024289	0.006504868520597912	0.10967604311862676	0.13067873122903764	0.05665846738741077	0.1438040635763418	0.03224163937618392	0.01000240971060847	0.031007875980288698	0.05309573151299746	0.06829550116780814	0.022250487226315566
18	0.0015143018824565198	0.0006844607867626492	0.0020027784808667997	0.002186330224194863	0.0014724335274571428	0.002296083921787004	0.0011649191873079128	0.000775322454441389	0.001147268578957789	0.0014313453904153026	0.0016004029445368761	0.0010124430877231558
19	0.011655476455809525	9.38813663858898e-06	0.030692650607521757	0.03996137652835492	0.010432428296256367	0.04601191756969803	0.0035607333757536053	0.0001241476251452088	0.0032807135153813693	0.009298077975607194	0.014381027524150606	0.00154836167759349
20	0.11331347210190018	0.005278976575965881	0.23149265682787468	0.284092269981532	0.10482959987287052	0.31744879615702715	0.05163796170808804	0.010287747084490371	0.04910315296656452	0.09678012401786497	0.13163007030781765	0.03174106848796224
21	0.14761971038298122	0.014305354585495695	0.2727518092604868	0.32640498280593555	0.1382476046713048	0.3600077178778604	0.07710959700148708	0.022607303867330616	0.07404505672557893	0.12928081671975147	0.1676157158933928	0.0523971119578325
22	0.0885474336632747	0.013838405075544657	0.15063870270120944	0.17643670152560098	0.08373513680226519	0.1924214597697125	0.051349647474569104	0.01943732934815365	0.04966391548268321	0.07910043249649218	0.09871816263764772	0.03748591539390051
23	0.02690206009954201	0.008426978298060665	0.039309439710492736	0.04416489921330033	0.025879496053640705	0.04711101407006494	0.018615180144216387	0.010212138860175395	0.018212944974201253	0.02488317777419651	0.029027292695080767	0.01520159623984211
24	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636	0.0012189529267456636
  
["DHN_SOLAR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.069890162726792e-07	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0006575673784468226	0.0006825402789011518	0.0004309174551876159	0.00324219879399718	0.008245649416108702	0.010098726942632395	0.0
7	0.0	2.2553047675827495e-05	0.00011099939093890154	0.00016226007147856234	0.0003910687523408429	0.024857907361843217	0.02654893088011396	0.030991143775550924	0.05183313399336725	0.07650951927839117	0.10539312688121717	0.0
8	0.0016449732935821949	0.010772769566604926	0.01436886723203098	0.020686726483478805	0.02651754058205763	0.12798986321673447	0.13837076921569907	0.1682380343454596	0.19534200143030658	0.19794618922721507	0.2886647001121486	0.0029357337146296942
9	0.024779063646656267	0.10597130104254135	0.10390523264086637	0.13841940013697773	0.13589618537523573	0.28592414752238365	0.28665626072593653	0.3465350058057853	0.37019291869133486	0.3398870823293749	0.48257467006142235	0.051983756398858175
10	0.09626924580948389	0.2642416155942606	0.24765999238131584	0.30338495420675965	0.2738424250955753	0.45652714988473775	0.4326144152892351	0.48617939294466156	0.5254622265485238	0.48616509608176384	0.6602299017616458	0.17526201339635541
11	0.18614567441584698	0.42800538930639404	0.3719632863640875	0.45127984796623716	0.4073968294731713	0.5813115426243503	0.581600472704491	0.5995223409501141	0.6309880875847712	0.6196667384609683	0.8051871091121541	0.2712227040565673
12	0.271794922009432	0.5298789759168041	0.455089486008871	0.5572034208407619	0.5065971480434094	0.6492839311475206	0.6847505817482967	0.6371309500948854	0.6960378126893308	0.7647834485608674	0.9054845475464086	0.3426034077712334
13	0.30540406963042604	0.578840344108322	0.49522205566788274	0.6092130627058172	0.5608254726601278	0.6733901100492512	0.7362115263057369	0.6169508643957178	0.7175003377801641	0.8667597233453902	0.9531655958536933	0.39878594770826675
14	0.29847689123301513	0.5717877909566907	0.49190406485687854	0.6115233847176474	0.540663442024548	0.6460515547005512	0.7129936074699609	0.5251684098261732	0.6944946346292622	0.7381948946661373	0.9441070073868976	0.38309583251022666
15	0.2576344337611878	0.5041504416135605	0.4473422446605376	0.5495349348948313	0.46811367294236733	0.5834334541601705	0.628899352228178	0.46697236723514446	0.6228749760729072	0.6546598067062848	0.8792430433741915	0.3182515426292041
16	0.17984250452876346	0.3805670638538929	0.34024600521857595	0.42904436990305456	0.34571103746634313	0.4874332680482765	0.523237450212837	0.41939970818470085	0.5470346814639969	0.5823476579609547	0.7591148847212725	0.203808599687096
17	0.09087690481770373	0.2131456973222683	0.2072169737539025	0.26445484197021224	0.2081657575329172	0.3561797165868694	0.3713890077789225	0.3167330136559059	0.4198269753769421	0.52075482990655	0.6041006242623403	0.0853345301725063
18	0.014978255065789937	0.06326497225620667	0.07225109515525689	0.09277263743195825	0.07825280435572676	0.2154353148863531	0.23890924274873507	0.17500636743347175	0.27581173209396276	0.32178411394580425	0.4195121107681004	0.01240196430461529
19	0.0	0.001331089938087626	0.003343621151205826	0.004284358651975526	0.005512897791380172	0.08421520454275074	0.09625452700764445	0.0710865435537158	0.1280059557734123	0.1457954333028046	0.2257031412369523	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0076013289593174	0.00854819929418684	0.011287211315964461	0.025063097272020354	0.027607281420115752	0.06200774126574953	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.706722993216173e-06	0.00014169299904155297	0.0011518247442171064	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["DEC_SOLAR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.069890162726792e-07	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0006575673784468226	0.0006825402789011518	0.0004309174551876159	0.00324219879399718	0.008245649416108702	0.010098726942632395	0.0
7	0.0	2.2553047675827495e-05	0.00011099939093890154	0.00016226007147856234	0.0003910687523408429	0.024857907361843217	0.02654893088011396	0.030991143775550924	0.05183313399336725	0.07650951927839117	0.10539312688121717	0.0
8	0.0016449732935821949	0.010772769566604926	0.01436886723203098	0.020686726483478805	0.02651754058205763	0.12798986321673447	0.13837076921569907	0.1682380343454596	0.19534200143030658	0.19794618922721507	0.2886647001121486	0.0029357337146296942
9	0.024779063646656267	0.10597130104254135	0.10390523264086637	0.13841940013697773	0.13589618537523573	0.28592414752238365	0.28665626072593653	0.3465350058057853	0.37019291869133486	0.3398870823293749	0.48257467006142235	0.051983756398858175
10	0.09626924580948389	0.2642416155942606	0.24765999238131584	0.30338495420675965	0.2738424250955753	0.45652714988473775	0.4326144152892351	0.48617939294466156	0.5254622265485238	0.48616509608176384	0.6602299017616458	0.17526201339635541
11	0.18614567441584698	0.42800538930639404	0.3719632863640875	0.45127984796623716	0.4073968294731713	0.5813115426243503	0.581600472704491	0.5995223409501141	0.6309880875847712	0.6196667384609683	0.8051871091121541	0.2712227040565673
12	0.271794922009432	0.5298789759168041	0.455089486008871	0.5572034208407619	0.5065971480434094	0.6492839311475206	0.6847505817482967	0.6371309500948854	0.6960378126893308	0.7647834485608674	0.9054845475464086	0.3426034077712334
13	0.30540406963042604	0.578840344108322	0.49522205566788274	0.6092130627058172	0.5608254726601278	0.6733901100492512	0.7362115263057369	0.6169508643957178	0.7175003377801641	0.8667597233453902	0.9531655958536933	0.39878594770826675
14	0.29847689123301513	0.5717877909566907	0.49190406485687854	0.6115233847176474	0.540663442024548	0.6460515547005512	0.7129936074699609	0.5251684098261732	0.6944946346292622	0.7381948946661373	0.9441070073868976	0.38309583251022666
15	0.2576344337611878	0.5041504416135605	0.4473422446605376	0.5495349348948313	0.46811367294236733	0.5834334541601705	0.628899352228178	0.46697236723514446	0.6228749760729072	0.6546598067062848	0.8792430433741915	0.3182515426292041
16	0.17984250452876346	0.3805670638538929	0.34024600521857595	0.42904436990305456	0.34571103746634313	0.4874332680482765	0.523237450212837	0.41939970818470085	0.5470346814639969	0.5823476579609547	0.7591148847212725	0.203808599687096
17	0.09087690481770373	0.2131456973222683	0.2072169737539025	0.26445484197021224	0.2081657575329172	0.3561797165868694	0.3713890077789225	0.3167330136559059	0.4198269753769421	0.52075482990655	0.6041006242623403	0.0853345301725063
18	0.014978255065789937	0.06326497225620667	0.07225109515525689	0.09277263743195825	0.07825280435572676	0.2154353148863531	0.23890924274873507	0.17500636743347175	0.27581173209396276	0.32178411394580425	0.4195121107681004	0.01240196430461529
19	0.0	0.001331089938087626	0.003343621151205826	0.004284358651975526	0.005512897791380172	0.08421520454275074	0.09625452700764445	0.0710865435537158	0.1280059557734123	0.1457954333028046	0.2257031412369523	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0076013289593174	0.00854819929418684	0.011287211315964461	0.025063097272020354	0.027607281420115752	0.06200774126574953	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.706722993216173e-06	0.00014169299904155297	0.0011518247442171064	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["PT_COLLECTOR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.069890162726792e-07	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0006575673784468226	0.0006825402789011518	0.0004309174551876159	0.00324219879399718	0.008245649416108702	0.010098726942632395	0.0
7	0.0	2.2553047675827495e-05	0.00011099939093890154	0.00016226007147856234	0.0003910687523408429	0.024857907361843217	0.02654893088011396	0.030991143775550924	0.05183313399336725	0.07650951927839117	0.10539312688121717	0.0
8	0.0016449732935821949	0.010772769566604926	0.01436886723203098	0.020686726483478805	0.02651754058205763	0.12798986321673447	0.13837076921569907	0.1682380343454596	0.19534200143030658	0.19794618922721507	0.2886647001121486	0.0029357337146296942
9	0.024779063646656267	0.10597130104254135	0.10390523264086637	0.13841940013697773	0.13589618537523573	0.28592414752238365	0.28665626072593653	0.3465350058057853	0.37019291869133486	0.3398870823293749	0.48257467006142235	0.051983756398858175
10	0.09626924580948389	0.2642416155942606	0.24765999238131584	0.30338495420675965	0.2738424250955753	0.45652714988473775	0.4326144152892351	0.48617939294466156	0.5254622265485238	0.48616509608176384	0.6602299017616458	0.17526201339635541
11	0.18614567441584698	0.42800538930639404	0.3719632863640875	0.45127984796623716	0.4073968294731713	0.5813115426243503	0.581600472704491	0.5995223409501141	0.6309880875847712	0.6196667384609683	0.8051871091121541	0.2712227040565673
12	0.271794922009432	0.5298789759168041	0.455089486008871	0.5572034208407619	0.5065971480434094	0.6492839311475206	0.6847505817482967	0.6371309500948854	0.6960378126893308	0.7647834485608674	0.9054845475464086	0.3426034077712334
13	0.30540406963042604	0.578840344108322	0.49522205566788274	0.6092130627058172	0.5608254726601278	0.6733901100492512	0.7362115263057369	0.6169508643957178	0.7175003377801641	0.8667597233453902	0.9531655958536933	0.39878594770826675
14	0.29847689123301513	0.5717877909566907	0.49190406485687854	0.6115233847176474	0.540663442024548	0.6460515547005512	0.7129936074699609	0.5251684098261732	0.6944946346292622	0.7381948946661373	0.9441070073868976	0.38309583251022666
15	0.2576344337611878	0.5041504416135605	0.4473422446605376	0.5495349348948313	0.46811367294236733	0.5834334541601705	0.628899352228178	0.46697236723514446	0.6228749760729072	0.6546598067062848	0.8792430433741915	0.3182515426292041
16	0.17984250452876346	0.3805670638538929	0.34024600521857595	0.42904436990305456	0.34571103746634313	0.4874332680482765	0.523237450212837	0.41939970818470085	0.5470346814639969	0.5823476579609547	0.7591148847212725	0.203808599687096
17	0.09087690481770373	0.2131456973222683	0.2072169737539025	0.26445484197021224	0.2081657575329172	0.3561797165868694	0.3713890077789225	0.3167330136559059	0.4198269753769421	0.52075482990655	0.6041006242623403	0.0853345301725063
