(	4051	,	19	,	10	)
(	4052	,	20	,	10	)
(	4053	,	21	,	10	)
(	4054	,	22	,	10	)
(	4055	,	23	,	10	)
(	4056	,	24	,	10	)
(	4057	,	1	,	9	)
(	4058	,	2	,	9	)
(	4059	,	3	,	9	)
(	4060	,	4	,	9	)
(	4061	,	5	,	9	)
(	4062	,	6	,	9	)
(	4063	,	7	,	9	)
(	4064	,	8	,	9	)
(	4065	,	9	,	9	)
(	4066	,	10	,	9	)
(	4067	,	11	,	9	)
(	4068	,	12	,	9	)
(	4069	,	13	,	9	)
(	4070	,	14	,	9	)
(	4071	,	15	,	9	)
(	4072	,	16	,	9	)
(	4073	,	17	,	9	)
(	4074	,	18	,	9	)
(	4075	,	19	,	9	)
(	4076	,	20	,	9	)
(	4077	,	21	,	9	)
(	4078	,	22	,	9	)
(	4079	,	23	,	9	)
(	4080	,	24	,	9	)
(	4081	,	1	,	10	)
(	4082	,	2	,	10	)
(	4083	,	3	,	10	)
(	4084	,	4	,	10	)
(	4085	,	5	,	10	)
(	4086	,	6	,	10	)
(	4087	,	7	,	10	)
(	4088	,	8	,	10	)
(	4089	,	9	,	10	)
(	4090	,	10	,	10	)
(	4091	,	11	,	10	)
(	4092	,	12	,	10	)
(	4093	,	13	,	10	)
(	4094	,	14	,	10	)
(	4095	,	15	,	10	)
(	4096	,	16	,	10	)
(	4097	,	17	,	10	)
(	4098	,	18	,	10	)
(	4099	,	19	,	10	)
(	4100	,	20	,	10	)
(	4101	,	21	,	10	)
(	4102	,	22	,	10	)
(	4103	,	23	,	10	)
(	4104	,	24	,	10	)
(	4105	,	1	,	11	)
(	4106	,	2	,	11	)
(	4107	,	3	,	11	)
(	4108	,	4	,	11	)
(	4109	,	5	,	11	)
(	4110	,	6	,	11	)
(	4111	,	7	,	11	)
(	4112	,	8	,	11	)
(	4113	,	9	,	11	)
(	4114	,	10	,	11	)
(	4115	,	11	,	11	)
(	4116	,	12	,	11	)
(	4117	,	13	,	11	)
(	4118	,	14	,	11	)
(	4119	,	15	,	11	)
(	4120	,	16	,	11	)
(	4121	,	17	,	11	)
(	4122	,	18	,	11	)
(	4123	,	19	,	11	)
(	4124	,	20	,	11	)
(	4125	,	21	,	11	)
(	4126	,	22	,	11	)
(	4127	,	23	,	11	)
(	4128	,	24	,	11	)
(	4129	,	1	,	11	)
(	4130	,	2	,	11	)
(	4131	,	3	,	11	)
(	4132	,	4	,	11	)
(	4133	,	5	,	11	)
(	4134	,	6	,	11	)
(	4135	,	7	,	11	)
(	4136	,	8	,	11	)
(	4137	,	9	,	11	)
(	4138	,	10	,	11	)
(	4139	,	11	,	11	)
(	4140	,	12	,	11	)
(	4141	,	13	,	11	)
(	4142	,	14	,	11	)
(	4143	,	15	,	11	)
(	4144	,	16	,	11	)
(	4145	,	17	,	11	)
(	4146	,	18	,	11	)
(	4147	,	19	,	11	)
(	4148	,	20	,	11	)
(	4149	,	21	,	11	)
(	4150	,	22	,	11	)
(	4151	,	23	,	11	)
(	4152	,	24	,	11	)
(	4153	,	1	,	11	)
(	4154	,	2	,	11	)
(	4155	,	3	,	11	)
(	4156	,	4	,	11	)
(	4157	,	5	,	11	)
(	4158	,	6	,	11	)
(	4159	,	7	,	11	)
(	4160	,	8	,	11	)
(	4161	,	9	,	11	)
(	4162	,	10	,	11	)
(	4163	,	11	,	11	)
(	4164	,	12	,	11	)
(	4165	,	13	,	11	)
(	4166	,	14	,	11	)
(	4167	,	15	,	11	)
(	4168	,	16	,	11	)
(	4169	,	17	,	11	)
(	4170	,	18	,	11	)
(	4171	,	19	,	11	)
(	4172	,	20	,	11	)
(	4173	,	21	,	11	)
(	4174	,	22	,	11	)
(	4175	,	23	,	11	)
(	4176	,	24	,	11	)
(	4177	,	1	,	10	)
(	4178	,	2	,	10	)
(	4179	,	3	,	10	)
(	4180	,	4	,	10	)
(	4181	,	5	,	10	)
(	4182	,	6	,	10	)
(	4183	,	7	,	10	)
(	4184	,	8	,	10	)
(	4185	,	9	,	10	)
(	4186	,	10	,	10	)
(	4187	,	11	,	10	)
(	4188	,	12	,	10	)
(	4189	,	13	,	10	)
(	4190	,	14	,	10	)
(	4191	,	15	,	10	)
(	4192	,	16	,	10	)
(	4193	,	17	,	10	)
(	4194	,	18	,	10	)
(	4195	,	19	,	10	)
(	4196	,	20	,	10	)
(	4197	,	21	,	10	)
(	4198	,	22	,	10	)
(	4199	,	23	,	10	)
(	4200	,	24	,	10	)
(	4201	,	1	,	9	)
(	4202	,	2	,	9	)
(	4203	,	3	,	9	)
(	4204	,	4	,	9	)
(	4205	,	5	,	9	)
(	4206	,	6	,	9	)
(	4207	,	7	,	9	)
(	4208	,	8	,	9	)
(	4209	,	9	,	9	)
(	4210	,	10	,	9	)
(	4211	,	11	,	9	)
(	4212	,	12	,	9	)
(	4213	,	13	,	9	)
(	4214	,	14	,	9	)
(	4215	,	15	,	9	)
(	4216	,	16	,	9	)
(	4217	,	17	,	9	)
(	4218	,	18	,	9	)
(	4219	,	19	,	9	)
(	4220	,	20	,	9	)
(	4221	,	21	,	9	)
(	4222	,	22	,	9	)
(	4223	,	23	,	9	)
(	4224	,	24	,	9	)
(	4225	,	1	,	9	)
(	4226	,	2	,	9	)
(	4227	,	3	,	9	)
(	4228	,	4	,	9	)
(	4229	,	5	,	9	)
(	4230	,	6	,	9	)
(	4231	,	7	,	9	)
(	4232	,	8	,	9	)
(	4233	,	9	,	9	)
(	4234	,	10	,	9	)
(	4235	,	11	,	9	)
(	4236	,	12	,	9	)
(	4237	,	13	,	9	)
(	4238	,	14	,	9	)
(	4239	,	15	,	9	)
(	4240	,	16	,	9	)
(	4241	,	17	,	9	)
(	4242	,	18	,	9	)
(	4243	,	19	,	9	)
(	4244	,	20	,	9	)
(	4245	,	21	,	9	)
(	4246	,	22	,	9	)
(	4247	,	23	,	9	)
(	4248	,	24	,	9	)
(	4249	,	1	,	9	)
(	4250	,	2	,	9	)
(	4251	,	3	,	9	)
(	4252	,	4	,	9	)
(	4253	,	5	,	9	)
(	4254	,	6	,	9	)
(	4255	,	7	,	9	)
(	4256	,	8	,	9	)
(	4257	,	9	,	9	)
(	4258	,	10	,	9	)
(	4259	,	11	,	9	)
(	4260	,	12	,	9	)
(	4261	,	13	,	9	)
(	4262	,	14	,	9	)
(	4263	,	15	,	9	)
(	4264	,	16	,	9	)
(	4265	,	17	,	9	)
(	4266	,	18	,	9	)
(	4267	,	19	,	9	)
(	4268	,	20	,	9	)
(	4269	,	21	,	9	)
(	4270	,	22	,	9	)
(	4271	,	23	,	9	)
(	4272	,	24	,	9	)
(	4273	,	1	,	10	)
(	4274	,	2	,	10	)
(	4275	,	3	,	10	)
(	4276	,	4	,	10	)
(	4277	,	5	,	10	)
(	4278	,	6	,	10	)
(	4279	,	7	,	10	)
(	4280	,	8	,	10	)
(	4281	,	9	,	10	)
(	4282	,	10	,	10	)
(	4283	,	11	,	10	)
(	4284	,	12	,	10	)
(	4285	,	13	,	10	)
(	4286	,	14	,	10	)
(	4287	,	15	,	10	)
(	4288	,	16	,	10	)
(	4289	,	17	,	10	)
(	4290	,	18	,	10	)
(	4291	,	19	,	10	)
(	4292	,	20	,	10	)
(	4293	,	21	,	10	)
(	4294	,	22	,	10	)
(	4295	,	23	,	10	)
(	4296	,	24	,	10	)
(	4297	,	1	,	10	)
(	4298	,	2	,	10	)
(	4299	,	3	,	10	)
(	4300	,	4	,	10	)
(	4301	,	5	,	10	)
(	4302	,	6	,	10	)
(	4303	,	7	,	10	)
(	4304	,	8	,	10	)
(	4305	,	9	,	10	)
(	4306	,	10	,	10	)
(	4307	,	11	,	10	)
(	4308	,	12	,	10	)
(	4309	,	13	,	10	)
(	4310	,	14	,	10	)
(	4311	,	15	,	10	)
(	4312	,	16	,	10	)
(	4313	,	17	,	10	)
(	4314	,	18	,	10	)
(	4315	,	19	,	10	)
(	4316	,	20	,	10	)
(	4317	,	21	,	10	)
(	4318	,	22	,	10	)
(	4319	,	23	,	10	)
(	4320	,	24	,	10	)
(	4321	,	1	,	11	)
(	4322	,	2	,	11	)
(	4323	,	3	,	11	)
(	4324	,	4	,	11	)
(	4325	,	5	,	11	)
(	4326	,	6	,	11	)
(	4327	,	7	,	11	)
(	4328	,	8	,	11	)
(	4329	,	9	,	11	)
(	4330	,	10	,	11	)
(	4331	,	11	,	11	)
(	4332	,	12	,	11	)
(	4333	,	13	,	11	)
(	4334	,	14	,	11	)
(	4335	,	15	,	11	)
(	4336	,	16	,	11	)
(	4337	,	17	,	11	)
(	4338	,	18	,	11	)
(	4339	,	19	,	11	)
(	4340	,	20	,	11	)
(	4341	,	21	,	11	)
(	4342	,	22	,	11	)
(	4343	,	23	,	11	)
(	4344	,	24	,	11	)
(	4345	,	1	,	11	)
(	4346	,	2	,	11	)
(	4347	,	3	,	11	)
(	4348	,	4	,	11	)
(	4349	,	5	,	11	)
(	4350	,	6	,	11	)
(	4351	,	7	,	11	)
(	4352	,	8	,	11	)
(	4353	,	9	,	11	)
(	4354	,	10	,	11	)
(	4355	,	11	,	11	)
(	4356	,	12	,	11	)
(	4357	,	13	,	11	)
(	4358	,	14	,	11	)
(	4359	,	15	,	11	)
(	4360	,	16	,	11	)
(	4361	,	17	,	11	)
(	4362	,	18	,	11	)
(	4363	,	19	,	11	)
(	4364	,	20	,	11	)
(	4365	,	21	,	11	)
(	4366	,	22	,	11	)
(	4367	,	23	,	11	)
(	4368	,	24	,	11	)
(	4369	,	1	,	11	)
(	4370	,	2	,	11	)
(	4371	,	3	,	11	)
(	4372	,	4	,	11	)
(	4373	,	5	,	11	)
(	4374	,	6	,	11	)
(	4375	,	7	,	11	)
(	4376	,	8	,	11	)
(	4377	,	9	,	11	)
(	4378	,	10	,	11	)
(	4379	,	11	,	11	)
(	4380	,	12	,	11	)
(	4381	,	13	,	11	)
(	4382	,	14	,	11	)
(	4383	,	15	,	11	)
(	4384	,	16	,	11	)
(	4385	,	17	,	11	)
(	4386	,	18	,	11	)
(	4387	,	19	,	11	)
(	4388	,	20	,	11	)
(	4389	,	21	,	11	)
(	4390	,	22	,	11	)
(	4391	,	23	,	11	)
(	4392	,	24	,	11	)
(	4393	,	1	,	9	)
(	4394	,	2	,	9	)
(	4395	,	3	,	9	)
(	4396	,	4	,	9	)
(	4397	,	5	,	9	)
(	4398	,	6	,	9	)
(	4399	,	7	,	9	)
(	4400	,	8	,	9	)
(	4401	,	9	,	9	)
(	4402	,	10	,	9	)
(	4403	,	11	,	9	)
(	4404	,	12	,	9	)
(	4405	,	13	,	9	)
(	4406	,	14	,	9	)
(	4407	,	15	,	9	)
(	4408	,	16	,	9	)
(	4409	,	17	,	9	)
(	4410	,	18	,	9	)
(	4411	,	19	,	9	)
(	4412	,	20	,	9	)
(	4413	,	21	,	9	)
(	4414	,	22	,	9	)
(	4415	,	23	,	9	)
(	4416	,	24	,	9	)
(	4417	,	1	,	10	)
(	4418	,	2	,	10	)
(	4419	,	3	,	10	)
(	4420	,	4	,	10	)
(	4421	,	5	,	10	)
(	4422	,	6	,	10	)
(	4423	,	7	,	10	)
(	4424	,	8	,	10	)
(	4425	,	9	,	10	)
(	4426	,	10	,	10	)
(	4427	,	11	,	10	)
(	4428	,	12	,	10	)
(	4429	,	13	,	10	)
(	4430	,	14	,	10	)
(	4431	,	15	,	10	)
(	4432	,	16	,	10	)
(	4433	,	17	,	10	)
(	4434	,	18	,	10	)
(	4435	,	19	,	10	)
(	4436	,	20	,	10	)
(	4437	,	21	,	10	)
(	4438	,	22	,	10	)
(	4439	,	23	,	10	)
(	4440	,	24	,	10	)
(	4441	,	1	,	11	)
(	4442	,	2	,	11	)
(	4443	,	3	,	11	)
(	4444	,	4	,	11	)
(	4445	,	5	,	11	)
(	4446	,	6	,	11	)
(	4447	,	7	,	11	)
(	4448	,	8	,	11	)
(	4449	,	9	,	11	)
(	4450	,	10	,	11	)
(	4451	,	11	,	11	)
(	4452	,	12	,	11	)
(	4453	,	13	,	11	)
(	4454	,	14	,	11	)
(	4455	,	15	,	11	)
(	4456	,	16	,	11	)
(	4457	,	17	,	11	)
(	4458	,	18	,	11	)
(	4459	,	19	,	11	)
(	4460	,	20	,	11	)
(	4461	,	21	,	11	)
(	4462	,	22	,	11	)
(	4463	,	23	,	11	)
(	4464	,	24	,	11	)
(	4465	,	1	,	11	)
(	4466	,	2	,	11	)
(	4467	,	3	,	11	)
(	4468	,	4	,	11	)
(	4469	,	5	,	11	)
(	4470	,	6	,	11	)
(	4471	,	7	,	11	)
(	4472	,	8	,	11	)
(	4473	,	9	,	11	)
(	4474	,	10	,	11	)
(	4475	,	11	,	11	)
(	4476	,	12	,	11	)
(	4477	,	13	,	11	)
(	4478	,	14	,	11	)
(	4479	,	15	,	11	)
(	4480	,	16	,	11	)
(	4481	,	17	,	11	)
(	4482	,	18	,	11	)
(	4483	,	19	,	11	)
(	4484	,	20	,	11	)
(	4485	,	21	,	11	)
(	4486	,	22	,	11	)
(	4487	,	23	,	11	)
(	4488	,	24	,	11	)
(	4489	,	1	,	11	)
(	4490	,	2	,	11	)
(	4491	,	3	,	11	)
(	4492	,	4	,	11	)
(	4493	,	5	,	11	)
(	4494	,	6	,	11	)
(	4495	,	7	,	11	)
(	4496	,	8	,	11	)
(	4497	,	9	,	11	)
(	4498	,	10	,	11	)
(	4499	,	11	,	11	)
(	4500	,	12	,	11	)
(	4501	,	13	,	11	)
(	4502	,	14	,	11	)
(	4503	,	15	,	11	)
(	4504	,	16	,	11	)
(	4505	,	17	,	11	)
(	4506	,	18	,	11	)
(	4507	,	19	,	11	)
(	4508	,	20	,	11	)
(	4509	,	21	,	11	)
(	4510	,	22	,	11	)
(	4511	,	23	,	11	)
(	4512	,	24	,	11	)
(	4513	,	1	,	11	)
(	4514	,	2	,	11	)
(	4515	,	3	,	11	)
(	4516	,	4	,	11	)
(	4517	,	5	,	11	)
(	4518	,	6	,	11	)
(	4519	,	7	,	11	)
(	4520	,	8	,	11	)
(	4521	,	9	,	11	)
(	4522	,	10	,	11	)
(	4523	,	11	,	11	)
(	4524	,	12	,	11	)
(	4525	,	13	,	11	)
(	4526	,	14	,	11	)
(	4527	,	15	,	11	)
(	4528	,	16	,	11	)
(	4529	,	17	,	11	)
(	4530	,	18	,	11	)
(	4531	,	19	,	11	)
(	4532	,	20	,	11	)
(	4533	,	21	,	11	)
(	4534	,	22	,	11	)
(	4535	,	23	,	11	)
(	4536	,	24	,	11	)
(	4537	,	1	,	11	)
(	4538	,	2	,	11	)
(	4539	,	3	,	11	)
(	4540	,	4	,	11	)
(	4541	,	5	,	11	)
(	4542	,	6	,	11	)
(	4543	,	7	,	11	)
(	4544	,	8	,	11	)
(	4545	,	9	,	11	)
(	4546	,	10	,	11	)
(	4547	,	11	,	11	)
(	4548	,	12	,	11	)
(	4549	,	13	,	11	)
(	4550	,	14	,	11	)
(	4551	,	15	,	11	)
(	4552	,	16	,	11	)
(	4553	,	17	,	11	)
(	4554	,	18	,	11	)
(	4555	,	19	,	11	)
(	4556	,	20	,	11	)
(	4557	,	21	,	11	)
(	4558	,	22	,	11	)
(	4559	,	23	,	11	)
(	4560	,	24	,	11	)
(	4561	,	1	,	9	)
(	4562	,	2	,	9	)
(	4563	,	3	,	9	)
(	4564	,	4	,	9	)
(	4565	,	5	,	9	)
(	4566	,	6	,	9	)
(	4567	,	7	,	9	)
(	4568	,	8	,	9	)
(	4569	,	9	,	9	)
(	4570	,	10	,	9	)
(	4571	,	11	,	9	)
(	4572	,	12	,	9	)
(	4573	,	13	,	9	)
(	4574	,	14	,	9	)
(	4575	,	15	,	9	)
(	4576	,	16	,	9	)
(	4577	,	17	,	9	)
(	4578	,	18	,	9	)
(	4579	,	19	,	9	)
(	4580	,	20	,	9	)
(	4581	,	21	,	9	)
(	4582	,	22	,	9	)
(	4583	,	23	,	9	)
(	4584	,	24	,	9	)
(	4585	,	1	,	9	)
(	4586	,	2	,	9	)
(	4587	,	3	,	9	)
(	4588	,	4	,	9	)
(	4589	,	5	,	9	)
(	4590	,	6	,	9	)
(	4591	,	7	,	9	)
(	4592	,	8	,	9	)
(	4593	,	9	,	9	)
(	4594	,	10	,	9	)
(	4595	,	11	,	9	)
(	4596	,	12	,	9	)
(	4597	,	13	,	9	)
(	4598	,	14	,	9	)
(	4599	,	15	,	9	)
(	4600	,	16	,	9	)
(	4601	,	17	,	9	)
(	4602	,	18	,	9	)
(	4603	,	19	,	9	)
(	4604	,	20	,	9	)
(	4605	,	21	,	9	)
(	4606	,	22	,	9	)
(	4607	,	23	,	9	)
(	4608	,	24	,	9	)
(	4609	,	1	,	12	)
(	4610	,	2	,	12	)
(	4611	,	3	,	12	)
(	4612	,	4	,	12	)
(	4613	,	5	,	12	)
(	4614	,	6	,	12	)
(	4615	,	7	,	12	)
(	4616	,	8	,	12	)
(	4617	,	9	,	12	)
(	4618	,	10	,	12	)
(	4619	,	11	,	12	)
(	4620	,	12	,	12	)
(	4621	,	13	,	12	)
(	4622	,	14	,	12	)
(	4623	,	15	,	12	)
(	4624	,	16	,	12	)
(	4625	,	17	,	12	)
(	4626	,	18	,	12	)
(	4627	,	19	,	12	)
(	4628	,	20	,	12	)
(	4629	,	21	,	12	)
(	4630	,	22	,	12	)
(	4631	,	23	,	12	)
(	4632	,	24	,	12	)
(	4633	,	1	,	11	)
(	4634	,	2	,	11	)
(	4635	,	3	,	11	)
(	4636	,	4	,	11	)
(	4637	,	5	,	11	)
(	4638	,	6	,	11	)
(	4639	,	7	,	11	)
(	4640	,	8	,	11	)
(	4641	,	9	,	11	)
(	4642	,	10	,	11	)
(	4643	,	11	,	11	)
(	4644	,	12	,	11	)
(	4645	,	13	,	11	)
(	4646	,	14	,	11	)
(	4647	,	15	,	11	)
(	4648	,	16	,	11	)
(	4649	,	17	,	11	)
(	4650	,	18	,	11	)
(	4651	,	19	,	11	)
(	4652	,	20	,	11	)
(	4653	,	21	,	11	)
(	4654	,	22	,	11	)
(	4655	,	23	,	11	)
(	4656	,	24	,	11	)
(	4657	,	1	,	11	)
(	4658	,	2	,	11	)
(	4659	,	3	,	11	)
(	4660	,	4	,	11	)
(	4661	,	5	,	11	)
(	4662	,	6	,	11	)
(	4663	,	7	,	11	)
(	4664	,	8	,	11	)
(	4665	,	9	,	11	)
(	4666	,	10	,	11	)
(	4667	,	11	,	11	)
(	4668	,	12	,	11	)
(	4669	,	13	,	11	)
(	4670	,	14	,	11	)
(	4671	,	15	,	11	)
(	4672	,	16	,	11	)
(	4673	,	17	,	11	)
(	4674	,	18	,	11	)
(	4675	,	19	,	11	)
(	4676	,	20	,	11	)
(	4677	,	21	,	11	)
(	4678	,	22	,	11	)
(	4679	,	23	,	11	)
(	4680	,	24	,	11	)
(	4681	,	1	,	11	)
(	4682	,	2	,	11	)
(	4683	,	3	,	11	)
(	4684	,	4	,	11	)
(	4685	,	5	,	11	)
(	4686	,	6	,	11	)
(	4687	,	7	,	11	)
(	4688	,	8	,	11	)
(	4689	,	9	,	11	)
(	4690	,	10	,	11	)
(	4691	,	11	,	11	)
(	4692	,	12	,	11	)
(	4693	,	13	,	11	)
(	4694	,	14	,	11	)
(	4695	,	15	,	11	)
(	4696	,	16	,	11	)
(	4697	,	17	,	11	)
(	4698	,	18	,	11	)
(	4699	,	19	,	11	)
(	4700	,	20	,	11	)
(	4701	,	21	,	11	)
(	4702	,	22	,	11	)
(	4703	,	23	,	11	)
(	4704	,	24	,	11	)
(	4705	,	1	,	11	)
(	4706	,	2	,	11	)
(	4707	,	3	,	11	)
(	4708	,	4	,	11	)
(	4709	,	5	,	11	)
(	4710	,	6	,	11	)
(	4711	,	7	,	11	)
(	4712	,	8	,	11	)
(	4713	,	9	,	11	)
(	4714	,	10	,	11	)
(	4715	,	11	,	11	)
(	4716	,	12	,	11	)
(	4717	,	13	,	11	)
(	4718	,	14	,	11	)
(	4719	,	15	,	11	)
(	4720	,	16	,	11	)
(	4721	,	17	,	11	)
(	4722	,	18	,	11	)
(	4723	,	19	,	11	)
(	4724	,	20	,	11	)
(	4725	,	21	,	11	)
(	4726	,	22	,	11	)
(	4727	,	23	,	11	)
(	4728	,	24	,	11	)
(	4729	,	1	,	11	)
(	4730	,	2	,	11	)
(	4731	,	3	,	11	)
(	4732	,	4	,	11	)
(	4733	,	5	,	11	)
(	4734	,	6	,	11	)
(	4735	,	7	,	11	)
(	4736	,	8	,	11	)
(	4737	,	9	,	11	)
(	4738	,	10	,	11	)
(	4739	,	11	,	11	)
(	4740	,	12	,	11	)
(	4741	,	13	,	11	)
(	4742	,	14	,	11	)
(	4743	,	15	,	11	)
(	4744	,	16	,	11	)
(	4745	,	17	,	11	)
(	4746	,	18	,	11	)
(	4747	,	19	,	11	)
(	4748	,	20	,	11	)
(	4749	,	21	,	11	)
(	4750	,	22	,	11	)
(	4751	,	23	,	11	)
(	4752	,	24	,	11	)
(	4753	,	1	,	11	)
(	4754	,	2	,	11	)
(	4755	,	3	,	11	)
(	4756	,	4	,	11	)
(	4757	,	5	,	11	)
(	4758	,	6	,	11	)
(	4759	,	7	,	11	)
(	4760	,	8	,	11	)
(	4761	,	9	,	11	)
(	4762	,	10	,	11	)
(	4763	,	11	,	11	)
(	4764	,	12	,	11	)
(	4765	,	13	,	11	)
(	4766	,	14	,	11	)
(	4767	,	15	,	11	)
(	4768	,	16	,	11	)
(	4769	,	17	,	11	)
(	4770	,	18	,	11	)
(	4771	,	19	,	11	)
(	4772	,	20	,	11	)
(	4773	,	21	,	11	)
(	4774	,	22	,	11	)
(	4775	,	23	,	11	)
(	4776	,	24	,	11	)
(	4777	,	1	,	11	)
(	4778	,	2	,	11	)
(	4779	,	3	,	11	)
(	4780	,	4	,	11	)
(	4781	,	5	,	11	)
(	4782	,	6	,	11	)
(	4783	,	7	,	11	)
(	4784	,	8	,	11	)
(	4785	,	9	,	11	)
(	4786	,	10	,	11	)
(	4787	,	11	,	11	)
(	4788	,	12	,	11	)
(	4789	,	13	,	11	)
(	4790	,	14	,	11	)
(	4791	,	15	,	11	)
(	4792	,	16	,	11	)
(	4793	,	17	,	11	)
(	4794	,	18	,	11	)
(	4795	,	19	,	11	)
(	4796	,	20	,	11	)
(	4797	,	21	,	11	)
(	4798	,	22	,	11	)
(	4799	,	23	,	11	)
(	4800	,	24	,	11	)
(	4801	,	1	,	11	)
(	4802	,	2	,	11	)
(	4803	,	3	,	11	)
(	4804	,	4	,	11	)
(	4805	,	5	,	11	)
(	4806	,	6	,	11	)
(	4807	,	7	,	11	)
(	4808	,	8	,	11	)
(	4809	,	9	,	11	)
(	4810	,	10	,	11	)
(	4811	,	11	,	11	)
(	4812	,	12	,	11	)
(	4813	,	13	,	11	)
(	4814	,	14	,	11	)
(	4815	,	15	,	11	)
(	4816	,	16	,	11	)
(	4817	,	17	,	11	)
(	4818	,	18	,	11	)
(	4819	,	19	,	11	)
(	4820	,	20	,	11	)
(	4821	,	21	,	11	)
(	4822	,	22	,	11	)
(	4823	,	23	,	11	)
(	4824	,	24	,	11	)
(	4825	,	1	,	11	)
(	4826	,	2	,	11	)
(	4827	,	3	,	11	)
(	4828	,	4	,	11	)
(	4829	,	5	,	11	)
(	4830	,	6	,	11	)
(	4831	,	7	,	11	)
(	4832	,	8	,	11	)
(	4833	,	9	,	11	)
(	4834	,	10	,	11	)
(	4835	,	11	,	11	)
(	4836	,	12	,	11	)
(	4837	,	13	,	11	)
(	4838	,	14	,	11	)
(	4839	,	15	,	11	)
(	4840	,	16	,	11	)
(	4841	,	17	,	11	)
(	4842	,	18	,	11	)
(	4843	,	19	,	11	)
(	4844	,	20	,	11	)
(	4845	,	21	,	11	)
(	4846	,	22	,	11	)
(	4847	,	23	,	11	)
(	4848	,	24	,	11	)
(	4849	,	1	,	11	)
(	4850	,	2	,	11	)
(	4851	,	3	,	11	)
(	4852	,	4	,	11	)
(	4853	,	5	,	11	)
(	4854	,	6	,	11	)
(	4855	,	7	,	11	)
(	4856	,	8	,	11	)
(	4857	,	9	,	11	)
(	4858	,	10	,	11	)
(	4859	,	11	,	11	)
(	4860	,	12	,	11	)
(	4861	,	13	,	11	)
(	4862	,	14	,	11	)
(	4863	,	15	,	11	)
(	4864	,	16	,	11	)
(	4865	,	17	,	11	)
(	4866	,	18	,	11	)
(	4867	,	19	,	11	)
(	4868	,	20	,	11	)
(	4869	,	21	,	11	)
(	4870	,	22	,	11	)
(	4871	,	23	,	11	)
(	4872	,	24	,	11	)
(	4873	,	1	,	11	)
(	4874	,	2	,	11	)
(	4875	,	3	,	11	)
(	4876	,	4	,	11	)
(	4877	,	5	,	11	)
(	4878	,	6	,	11	)
(	4879	,	7	,	11	)
(	4880	,	8	,	11	)
(	4881	,	9	,	11	)
(	4882	,	10	,	11	)
(	4883	,	11	,	11	)
(	4884	,	12	,	11	)
(	4885	,	13	,	11	)
(	4886	,	14	,	11	)
(	4887	,	15	,	11	)
(	4888	,	16	,	11	)
(	4889	,	17	,	11	)
(	4890	,	18	,	11	)
(	4891	,	19	,	11	)
(	4892	,	20	,	11	)
(	4893	,	21	,	11	)
(	4894	,	22	,	11	)
(	4895	,	23	,	11	)
(	4896	,	24	,	11	)
(	4897	,	1	,	9	)
(	4898	,	2	,	9	)
(	4899	,	3	,	9	)
(	4900	,	4	,	9	)
(	4901	,	5	,	9	)
(	4902	,	6	,	9	)
(	4903	,	7	,	9	)
(	4904	,	8	,	9	)
(	4905	,	9	,	9	)
(	4906	,	10	,	9	)
(	4907	,	11	,	9	)
(	4908	,	12	,	9	)
(	4909	,	13	,	9	)
(	4910	,	14	,	9	)
(	4911	,	15	,	9	)
(	4912	,	16	,	9	)
(	4913	,	17	,	9	)
(	4914	,	18	,	9	)
(	4915	,	19	,	9	)
(	4916	,	20	,	9	)
(	4917	,	21	,	9	)
(	4918	,	22	,	9	)
(	4919	,	23	,	9	)
(	4920	,	24	,	9	)
(	4921	,	1	,	11	)
(	4922	,	2	,	11	)
(	4923	,	3	,	11	)
(	4924	,	4	,	11	)
(	4925	,	5	,	11	)
(	4926	,	6	,	11	)
(	4927	,	7	,	11	)
(	4928	,	8	,	11	)
(	4929	,	9	,	11	)
(	4930	,	10	,	11	)
(	4931	,	11	,	11	)
(	4932	,	12	,	11	)
(	4933	,	13	,	11	)
(	4934	,	14	,	11	)
(	4935	,	15	,	11	)
(	4936	,	16	,	11	)
(	4937	,	17	,	11	)
(	4938	,	18	,	11	)
(	4939	,	19	,	11	)
(	4940	,	20	,	11	)
(	4941	,	21	,	11	)
(	4942	,	22	,	11	)
(	4943	,	23	,	11	)
(	4944	,	24	,	11	)
(	4945	,	1	,	11	)
(	4946	,	2	,	11	)
(	4947	,	3	,	11	)
(	4948	,	4	,	11	)
(	4949	,	5	,	11	)
(	4950	,	6	,	11	)
(	4951	,	7	,	11	)
(	4952	,	8	,	11	)
(	4953	,	9	,	11	)
(	4954	,	10	,	11	)
(	4955	,	11	,	11	)
(	4956	,	12	,	11	)
(	4957	,	13	,	11	)
(	4958	,	14	,	11	)
(	4959	,	15	,	11	)
(	4960	,	16	,	11	)
(	4961	,	17	,	11	)
(	4962	,	18	,	11	)
(	4963	,	19	,	11	)
(	4964	,	20	,	11	)
(	4965	,	21	,	11	)
(	4966	,	22	,	11	)
(	4967	,	23	,	11	)
(	4968	,	24	,	11	)
(	4969	,	1	,	11	)
(	4970	,	2	,	11	)
(	4971	,	3	,	11	)
(	4972	,	4	,	11	)
(	4973	,	5	,	11	)
(	4974	,	6	,	11	)
(	4975	,	7	,	11	)
(	4976	,	8	,	11	)
(	4977	,	9	,	11	)
(	4978	,	10	,	11	)
(	4979	,	11	,	11	)
(	4980	,	12	,	11	)
(	4981	,	13	,	11	)
(	4982	,	14	,	11	)
(	4983	,	15	,	11	)
